001-TIME,002-TempTra-001,003-TempTra-002,004-TempTra-003,005-TempVib001,006-TempVib002,007-XiVibMean001,008-XiVibMean002,009-TempRot001,010-TempRot002,011-TempTotal001,012-TempTotal002,013-TempTotal003
5.00000000000000E-008,5.09298030761356E+003,4.91322381734984E+003,5.00310206248170E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.09298030761356E+003,4.91322381734984E+003,5.00310206248170E+003
5.10000000000000E-008,5.08864751658338E+003,4.91793233900444E+003,5.00328992779391E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.08864751658338E+003,4.91793233900444E+003,5.00328992779391E+003
5.20000000000000E-008,5.08063295015604E+003,4.92587681758417E+003,5.00325488387010E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.08063295015604E+003,4.92587681758417E+003,5.00325488387010E+003
5.30000000000000E-008,5.07605036927027E+003,4.93024664031613E+003,5.00314850479320E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.07605036927027E+003,4.93024664031613E+003,5.00314850479320E+003
5.40000000000000E-008,5.07847670420351E+003,4.92805072790866E+003,5.00326371605608E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.07847670420351E+003,4.92805072790866E+003,5.00326371605608E+003
5.50000000000000E-008,5.07982449648176E+003,4.92641323680011E+003,5.00311886664094E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.07982449648176E+003,4.92641323680011E+003,5.00311886664094E+003
5.60000000000001E-008,5.07632862159273E+003,4.93004223906788E+003,5.00318543033030E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.07632862159273E+003,4.93004223906788E+003,5.00318543033030E+003
5.70000000000001E-008,5.06852592291499E+003,4.93794308783317E+003,5.00323450537408E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.06852592291499E+003,4.93794308783317E+003,5.00323450537408E+003
5.80000000000001E-008,5.05832317242794E+003,4.94822599423967E+003,5.00327458333381E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.05832317242794E+003,4.94822599423967E+003,5.00327458333381E+003
5.90000000000001E-008,5.06037342372575E+003,4.94573142772231E+003,5.00305242572403E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.06037342372575E+003,4.94573142772231E+003,5.00305242572403E+003
6.00000000000001E-008,5.05112595308237E+003,4.95521177157740E+003,5.00316886232989E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.05112595308237E+003,4.95521177157740E+003,5.00316886232989E+003
6.10000000000001E-008,5.03308623578872E+003,4.97303114501540E+003,5.00305869040206E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.03308623578872E+003,4.97303114501540E+003,5.00305869040206E+003
6.20000000000001E-008,5.03692967305093E+003,4.96955405542964E+003,5.00324186424029E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.03692967305093E+003,4.96955405542964E+003,5.00324186424029E+003
6.30000000000000E-008,5.02955366324796E+003,4.97673855578430E+003,5.00314610951613E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.02955366324796E+003,4.97673855578430E+003,5.00314610951613E+003
6.40000000000000E-008,5.01662705813162E+003,4.98966668782622E+003,5.00314687297892E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.01662705813162E+003,4.98966668782622E+003,5.00314687297892E+003
6.50000000000000E-008,5.02476581398255E+003,4.98161111040845E+003,5.00318846219550E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.02476581398255E+003,4.98161111040845E+003,5.00318846219550E+003
6.60000000000000E-008,5.02006061690010E+003,4.98646191762746E+003,5.00326126726378E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.02006061690010E+003,4.98646191762746E+003,5.00326126726378E+003
6.70000000000000E-008,5.01898965175974E+003,4.98739211213238E+003,5.00319088194606E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.01898965175974E+003,4.98739211213238E+003,5.00319088194606E+003
6.80000000000000E-008,5.01389699056695E+003,4.99257281006001E+003,5.00323490031348E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.01389699056695E+003,4.99257281006001E+003,5.00323490031348E+003
6.90000000000000E-008,5.01496326809211E+003,4.99156547292239E+003,5.00326437050725E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.01496326809211E+003,4.99156547292239E+003,5.00326437050725E+003
7.00000000000000E-008,5.01509372662318E+003,4.99126644502896E+003,5.00318008582607E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.01509372662318E+003,4.99126644502896E+003,5.00318008582607E+003
7.10000000000000E-008,5.01185589406175E+003,4.99453016307665E+003,5.00319302856920E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.01185589406175E+003,4.99453016307665E+003,5.00319302856920E+003
7.20000000000000E-008,5.01165629682296E+003,4.99490520009212E+003,5.00328074845754E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.01165629682296E+003,4.99490520009212E+003,5.00328074845754E+003
7.30000000000000E-008,5.01413910455404E+003,4.99227276642444E+003,5.00320593548924E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.01413910455404E+003,4.99227276642444E+003,5.00320593548924E+003
7.40000000000000E-008,5.01387691093801E+003,4.99259867823268E+003,5.00323779458535E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.01387691093801E+003,4.99259867823268E+003,5.00323779458535E+003
7.50000000000000E-008,5.01063115492831E+003,4.99575102928590E+003,5.00319109210711E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.01063115492831E+003,4.99575102928590E+003,5.00319109210711E+003
7.60000000000000E-008,5.00295516656604E+003,5.00349721992592E+003,5.00322619324598E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.00295516656604E+003,5.00349721992592E+003,5.00322619324598E+003
7.70000000000000E-008,5.00111712910593E+003,5.00535568467250E+003,5.00323640688921E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.00111712910593E+003,5.00535568467250E+003,5.00323640688921E+003
7.80000000000000E-008,5.00515414288824E+003,5.00132766526590E+003,5.00324090407707E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.00515414288824E+003,5.00132766526590E+003,5.00324090407707E+003
7.90000000000000E-008,5.00020435724702E+003,5.00624560733832E+003,5.00322498229267E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.00020435724702E+003,5.00624560733832E+003,5.00322498229267E+003
8.00000000000000E-008,4.99391423857880E+003,5.01239048199595E+003,5.00315236028738E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,4.99391423857880E+003,5.01239048199595E+003,5.00315236028738E+003
8.10000000000000E-008,4.99289385458882E+003,5.01346098433738E+003,5.00317741946310E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,4.99289385458882E+003,5.01346098433738E+003,5.00317741946310E+003
8.20000000000000E-008,4.99116841593227E+003,5.01515035733804E+003,5.00315938663515E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,4.99116841593227E+003,5.01515035733804E+003,5.00315938663515E+003
8.30000000000000E-008,4.99096077345148E+003,5.01523177933979E+003,5.00309627639564E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,4.99096077345148E+003,5.01523177933979E+003,5.00309627639564E+003
8.40000000000000E-008,4.99188212684452E+003,5.01465475659625E+003,5.00326844172039E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,4.99188212684452E+003,5.01465475659625E+003,5.00326844172039E+003
8.50000000000000E-008,4.99432568727197E+003,5.01206970563651E+003,5.00319769645424E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,4.99432568727197E+003,5.01206970563651E+003,5.00319769645424E+003
8.59999999999999E-008,5.00457930007154E+003,5.00170370283193E+003,5.00314150145174E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.00457930007154E+003,5.00170370283193E+003,5.00314150145174E+003
8.69999999999999E-008,5.00335271428338E+003,5.00320967760223E+003,5.00328119594280E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.00335271428338E+003,5.00320967760223E+003,5.00328119594280E+003
8.79999999999999E-008,5.00996401709694E+003,4.99620725953394E+003,5.00308563831544E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.00996401709694E+003,4.99620725953394E+003,5.00308563831544E+003
8.89999999999999E-008,5.00283243431491E+003,5.00359734975432E+003,5.00321489203461E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.00283243431491E+003,5.00359734975432E+003,5.00321489203461E+003
8.99999999999999E-008,5.01941997407151E+003,4.98688148531734E+003,5.00315072969442E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.01941997407151E+003,4.98688148531734E+003,5.00315072969442E+003
9.09999999999999E-008,5.02089783626680E+003,4.98557671845132E+003,5.00323727735906E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.02089783626680E+003,4.98557671845132E+003,5.00323727735906E+003
9.19999999999999E-008,5.01642537776113E+003,4.98996109929914E+003,5.00319323853014E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.01642537776113E+003,4.98996109929914E+003,5.00319323853014E+003
9.29999999999999E-008,5.02425226525814E+003,4.98210243636565E+003,5.00317735081189E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.02425226525814E+003,4.98210243636565E+003,5.00317735081189E+003
9.39999999999999E-008,5.02251438170586E+003,4.98401861085125E+003,5.00326649627856E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.02251438170586E+003,4.98401861085125E+003,5.00326649627856E+003
9.49999999999999E-008,5.02397725587001E+003,4.98251931249832E+003,5.00324828418416E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.02397725587001E+003,4.98251931249832E+003,5.00324828418416E+003
9.59999999999999E-008,5.02759003954220E+003,4.97860424730077E+003,5.00309714342148E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.02759003954220E+003,4.97860424730077E+003,5.00309714342148E+003
9.69999999999999E-008,5.02806763619083E+003,4.97822871331771E+003,5.00314817475427E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.02806763619083E+003,4.97822871331771E+003,5.00314817475427E+003
9.79999999999999E-008,5.02531697214402E+003,4.98102389712972E+003,5.00317043463687E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.02531697214402E+003,4.98102389712972E+003,5.00317043463687E+003
9.89999999999999E-008,5.02808039290439E+003,4.97813931304720E+003,5.00310985297579E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.02808039290439E+003,4.97813931304720E+003,5.00310985297579E+003
1.00000000000000E-007,5.02009787022866E+003,4.98572352534360E+003,5.00291069778613E+003,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,5.02009787022866E+003,4.98572352534360E+003,5.00291069778613E+003
