001-TIME,002-nPart-Spec-001,003-TempTra-001,004-TempVib001,005-XiVibMean001,006-TempRot001,007-TempTotal001
0.00000000000000E+000,1.99790000000000E+004,9.99912160581587E+003,5.00216567877251E+003,1.39774873490521E+000,7.37449841153559E+003,8.08692784502983E+003
1.00000000000000E-008,1.99790000000000E+004,9.24177701555822E+003,5.43984798580593E+003,1.44064893121996E+000,8.08635152718713E+003,8.03256719008901E+003
2.00000000000000E-008,1.99790000000000E+004,8.83515577571919E+003,5.76519074662448E+003,1.46882373778095E+000,8.38202655625300E+003,7.99798720113042E+003
3.00000000000000E-008,1.99790000000000E+004,8.60508361681793E+003,6.00806043502597E+003,1.48809308387159E+000,8.48998989070889E+003,7.97395831778732E+003
4.00000000000000E-008,1.99790000000000E+004,8.48079512572721E+003,6.20897905585175E+003,1.50301874568538E+000,8.48121963244093E+003,7.95584921063053E+003
5.00000000000000E-008,1.99790000000000E+004,8.37069073247989E+003,6.37688857275603E+003,1.51484684730150E+000,8.48232816888722E+003,7.94135906766194E+003
6.00000000000000E-008,1.99790000000000E+004,8.33537325271221E+003,6.50724400389927E+003,1.52365187894360E+000,8.40822411757123E+003,7.93073320076404E+003
7.00000000000000E-008,1.99790000000000E+004,8.26852846574398E+003,6.64095313652917E+003,1.53236035261007E+000,8.37767134255961E+003,7.92014809036642E+003
8.00000000000000E-008,1.99790000000000E+004,8.20221480621682E+003,6.75841643446367E+003,1.53975435919620E+000,8.36078288834743E+003,7.91077287005818E+003
9.00000000000000E-008,1.99790000000000E+004,8.16923578860441E+003,6.85048793981740E+003,1.54538988777699E+000,8.32166011943605E+003,7.90444928113962E+003
1.00000000000000E-007,1.99790000000000E+004,8.15014905323140E+003,6.93176713412689E+003,1.55025228477855E+000,8.27020930020492E+003,7.89845205161990E+003
1.10000000000000E-007,1.99790000000000E+004,8.13659919362031E+003,7.01855019603755E+003,1.55533130839033E+000,8.20404878049710E+003,7.89190714663738E+003
1.20000000000000E-007,1.99790000000000E+004,8.08803997094518E+003,7.10892661166176E+003,1.56050103027823E+000,8.18996176903973E+003,7.88621639015143E+003
1.30000000000000E-007,1.99790000000000E+004,8.05161691390855E+003,7.19095486540069E+003,1.56509100590766E+000,8.16316942992739E+003,7.88042212038677E+003
1.40000000000000E-007,1.99790000000000E+004,8.01111459221388E+003,7.28332506996660E+003,1.57014706280236E+000,8.13238465652230E+003,7.87410145636269E+003
1.50000000000000E-007,1.99790000000000E+004,7.98559214058538E+003,7.33934923158923E+003,1.57315718098731E+000,8.11732212664111E+003,7.87100767529730E+003
1.60000000000000E-007,1.99790000000000E+004,7.96681086771717E+003,7.39604958996225E+003,1.57616130526745E+000,8.08937826311509E+003,7.86728821014151E+003
1.70000000000000E-007,1.99790000000000E+004,7.94290039505599E+003,7.44115699057383E+003,1.57852137934319E+000,8.08163107779989E+003,7.86468352902171E+003
1.80000000000000E-007,1.99790000000000E+004,7.93376562304872E+003,7.49195632559383E+003,1.58114820256993E+000,8.04487836822662E+003,7.86138608204284E+003
1.90000000000000E-007,1.99790000000000E+004,7.94254491263802E+003,7.52857984304861E+003,1.58302191125757E+000,7.99610877022747E+003,7.85927190096249E+003
2.00000000000000E-007,1.99790000000000E+004,7.91404756109800E+003,7.57262375994683E+003,1.58525331956918E+000,7.99547859090130E+003,7.85658870018770E+003
2.10000000000000E-007,1.99790000000000E+004,7.88991623772542E+003,7.58833931685519E+003,1.58604378874209E+000,8.01580118530657E+003,7.85551860626734E+003
2.20000000000000E-007,1.99790000000000E+004,7.87784010892234E+003,7.61009753549868E+003,1.58713326663305E+000,8.01238350055332E+003,7.85417938192564E+003
2.30000000000000E-007,1.99790000000000E+004,7.92264503220564E+003,7.62529253213333E+003,1.58789073821579E+000,7.92982434025920E+003,7.85315318983379E+003
2.40000000000000E-007,1.99790000000000E+004,7.89243785084324E+003,7.66275776877325E+003,1.58974663732829E+000,7.93810328050743E+003,7.85088810790583E+003
2.50000000000000E-007,1.99790000000000E+004,7.89621206801194E+003,7.67760408691362E+003,1.59047748634089E+000,7.91846288150929E+003,7.85020789822227E+003
2.60000000000000E-007,1.99790000000000E+004,7.90064151770183E+003,7.68692571718759E+003,1.59093504730570E+000,7.90312724894310E+003,7.84980859455604E+003
2.70000000000000E-007,1.99790000000000E+004,7.88902711655404E+003,7.73111219304863E+003,1.59309023200575E+000,7.87692986342426E+003,7.84720041334205E+003
2.80000000000000E-007,1.99790000000000E+004,7.86595316959330E+003,7.73853334360665E+003,1.59344998549719E+000,7.90431492496239E+003,7.84679573161923E+003
2.90000000000000E-007,1.99790000000000E+004,7.86333559515449E+003,7.76649006081751E+003,1.59479957971368E+000,7.88055492418718E+003,7.84513783827928E+003
3.00000000000000E-007,1.99790000000000E+004,7.82896656203481E+003,7.79530629946601E+003,1.59618137901166E+000,7.90158414405964E+003,7.84283932787716E+003
3.10000000000000E-007,1.99790000000000E+004,7.83279143263681E+003,7.80600368820301E+003,1.59669196048912E+000,7.88754680136526E+003,7.84290846730806E+003
3.20000000000000E-007,1.99790000000000E+004,7.84463912852055E+003,7.78478099821905E+003,1.59567775571470E+000,7.89087403695723E+003,7.84417754287914E+003
3.30000000000000E-007,1.99790000000000E+004,7.87189868451653E+003,7.76907848378106E+003,1.59492408408220E+000,7.86497436526253E+003,7.84493263445685E+003
3.40000000000000E-007,1.99790000000000E+004,7.85071598332478E+003,7.77856913435044E+003,1.59537993909581E+000,7.88786965769718E+003,7.84453070102800E+003
3.50000000000000E-007,1.99790000000000E+004,7.85591110502557E+003,7.79220051948103E+003,1.59603290081274E+000,7.86627310428765E+003,7.84363703160107E+003
3.60000000000000E-007,1.99790000000000E+004,7.86532366609795E+003,7.77339246132926E+003,1.59513141956581E+000,7.86938737661270E+003,7.84432106230985E+003
3.70000000000000E-007,1.99790000000000E+004,7.86503996230750E+003,7.78357314806601E+003,1.59561988164234E+000,7.86160388568553E+003,7.84428949090410E+003
3.80000000000000E-007,1.99790000000000E+004,7.85884564254577E+003,7.79461612950412E+003,1.59614839339206E+000,7.85923901754037E+003,7.84342253833506E+003
3.90000000000000E-007,1.99790000000000E+004,7.86537215919050E+003,7.77839658033912E+003,1.59537166008067E+000,7.86576586087031E+003,7.84445279673909E+003
4.00000000000000E-007,1.99790000000000E+004,7.85700458111528E+003,7.78995743190517E+003,1.59592559789615E+000,7.86662173070115E+003,7.84369819049337E+003
4.10000000000000E-007,1.99790000000000E+004,7.87703647844556E+003,7.80100012829811E+003,1.59645330268185E+000,7.82627877908191E+003,7.84324500432818E+003
4.20000000000000E-007,1.99790000000000E+004,7.86386884175715E+003,7.78667903650847E+003,1.59576866685922E+000,7.85930345239343E+003,7.84380933724344E+003
4.30000000000000E-007,1.99790000000000E+004,7.88008310228244E+003,7.79720425694360E+003,1.59627206138625E+000,7.82476628497290E+003,7.84325460011445E+003
4.40000000000000E-007,1.99790000000000E+004,7.85165054539248E+003,7.79047506930622E+003,1.59595036522196E+000,7.87425884671702E+003,7.84370378748026E+003
4.50000000000000E-007,1.99790000000000E+004,7.82775241198381E+003,7.79185543040937E+003,1.59601639642158E+000,7.90947232023010E+003,7.84384510171322E+003
4.60000000000000E-007,1.99790000000000E+004,7.86385773867459E+003,7.79340832744049E+003,1.59609065544807E+000,7.85352332555263E+003,7.84367722871047E+003
4.70000000000000E-007,1.99790000000000E+004,7.87415813117877E+003,7.79220051948107E+003,1.59603290081274E+000,7.83926164680706E+003,7.84374590969633E+003
4.80000000000000E-007,1.99790000000000E+004,7.88233927071376E+003,7.78150253403259E+003,1.59552062997088E+000,7.83760163359827E+003,7.84437981581841E+003
4.90000000000000E-007,1.99790000000000E+004,7.83135793609230E+003,7.77460036145500E+003,1.59518943505650E+000,7.92049779984530E+003,7.84466166981354E+003
5.00000000000000E-007,1.99790000000000E+004,7.86110578391499E+003,7.76545468397287E+003,1.59474975629895E+000,7.88398793751249E+003,7.84491483428488E+003
5.10000000000000E-007,1.99790000000000E+004,7.85010814426997E+003,7.79099270562313E+003,1.59597512947875E+000,7.87628710795301E+003,7.84374231637367E+003
5.20000000000000E-007,1.99790000000000E+004,7.84849545628680E+003,7.79789441969426E+003,1.59630502658858E+000,7.87220229692124E+003,7.84343792670624E+003
5.30000000000000E-007,1.99790000000000E+004,7.83894707137896E+003,7.82101376455622E+003,1.59740622494461E+000,7.86366411871464E+003,7.84209790338932E+003
5.40000000000000E-007,1.99790000000000E+004,7.85193416440087E+003,7.83084746369278E+003,1.59787280637774E+000,7.83368304285250E+003,7.84129496131309E+003
5.50000000000000E-007,1.99790000000000E+004,7.86452097108990E+003,7.82843220491486E+003,1.59775830873007E+000,7.81826225204784E+003,7.84175891205943E+003
5.60000000000000E-007,1.99790000000000E+004,7.83566250890310E+003,7.84395846353730E+003,1.59849321722043E+000,7.84575071280211E+003,7.84072994383262E+003
5.70000000000000E-007,1.99790000000000E+004,7.81239213844478E+003,7.84361344597041E+003,1.59847691540975E+000,7.88152003654915E+003,7.84090816388058E+003
5.80000000000000E-007,1.99790000000000E+004,7.82394287366547E+003,7.83826561329625E+003,1.59822406614157E+000,7.86882545192619E+003,7.84101657449211E+003
5.90000000000000E-007,1.99790000000000E+004,7.81316018858587E+003,7.84171584091498E+003,1.59838723152936E+000,7.88209992448566E+003,7.84097341861176E+003
6.00000000000000E-007,1.99790000000000E+004,7.84524526259801E+003,7.82049619074427E+003,1.59738163770880E+000,7.85477557860154E+003,7.84214204952854E+003
6.10000000000000E-007,1.99790000000000E+004,7.83595861873430E+003,7.80652129209805E+003,1.59671663294282E+000,7.88236414265314E+003,7.84290267610664E+003
6.20000000000000E-007,1.99790000000000E+004,7.81962170435415E+003,7.82360161755152E+003,1.59752911560650E+000,7.88929910534407E+003,7.84170767421301E+003
6.30000000000000E-007,1.99790000000000E+004,7.80451590444572E+003,7.82325657203180E+003,1.59751273456659E+000,7.91259723320832E+003,7.84181800942823E+003
6.40000000000000E-007,1.99790000000000E+004,7.84676906353836E+003,7.81066208449234E+003,1.59691390277704E+000,7.86055721413671E+003,7.84220883491138E+003
6.50000000000000E-007,1.99790000000000E+004,7.84749613380993E+003,7.81255992466066E+003,1.59700425293599E+000,7.85792048419438E+003,7.84219909708172E+003
6.60000000000000E-007,1.99790000000000E+004,7.83709384252773E+003,7.81445775037896E+003,1.59709456216283E+000,7.87149752373367E+003,7.84204380685290E+003
6.70000000000000E-007,1.99790000000000E+004,7.81596009434801E+003,7.80445087005179E+003,1.59661792481506E+000,7.91431617935599E+003,7.84299460479510E+003
6.80000000000000E-007,1.99790000000000E+004,7.82518950237113E+003,7.81100714741641E+003,1.59693033312447E+000,7.89417671796882E+003,7.84267129959339E+003
6.90000000000000E-007,1.99790000000000E+004,7.87168418221705E+003,7.81394016297913E+003,1.59706993643147E+000,7.82138538654153E+003,7.84245623248442E+003
7.00000000000000E-007,1.99790000000000E+004,7.86462583815743E+003,7.81739072536441E+003,1.59723405052220E+000,7.82801501064809E+003,7.84209106306632E+003
7.10000000000001E-007,1.99790000000000E+004,7.86086377038406E+003,7.80634875758608E+003,1.59670840913064E+000,7.84525259625134E+003,7.84293559768203E+003
7.20000000000001E-007,1.99790000000000E+004,7.87533770854112E+003,7.80721142894890E+003,1.59674952480153E+000,7.82234528415281E+003,7.84278145450501E+003
7.30000000000001E-007,1.99790000000000E+004,7.85073093792329E+003,7.82894976232479E+003,1.59778284948801E+000,7.83765776345339E+003,7.84149329868248E+003
7.40000000000001E-007,1.99790000000000E+004,7.87764187671052E+003,7.81618303395625E+003,1.59717662596401E+000,7.80978868884398E+003,7.84219231758873E+003
7.50000000000001E-007,1.99790000000000E+004,7.86484461517942E+003,7.82998487394107E+003,1.59783192192485E+000,7.81534741482874E+003,7.84139836649158E+003
7.60000000000001E-007,1.99790000000000E+004,7.84034913935400E+003,7.83619545402920E+003,1.59812610257045E+000,7.84638868763585E+003,7.84117376494310E+003
7.70000000000001E-007,1.99790000000000E+004,7.83158823084570E+003,7.84033575553839E+003,1.59832198145085E+000,7.85510857292819E+003,7.84083634655393E+003
7.80000000000001E-007,1.99790000000000E+004,7.83182359981560E+003,7.86655608946540E+003,1.59955807991700E+000,7.82862619343802E+003,7.83927285946367E+003
7.90000000000001E-007,1.99790000000000E+004,7.86051665090628E+003,7.85862127475893E+003,1.59918480962094E+000,7.79323788715484E+003,7.83966732053965E+003
8.00000000000001E-007,1.99790000000000E+004,7.85049820222035E+003,7.86293370479708E+003,1.59938776111786E+000,7.80475687137935E+003,7.83964970026094E+003
8.10000000000001E-007,1.99790000000000E+004,7.84364066028578E+003,7.86931596697730E+003,1.59968774841254E+000,7.80934527276999E+003,7.83947102339848E+003
8.20000000000001E-007,1.99790000000000E+004,7.83403438329326E+003,7.87845784782696E+003,1.60011666976185E+000,7.81426571613894E+003,7.83881390362581E+003
8.30000000000001E-007,1.99790000000000E+004,7.82007530017029E+003,7.88345987057866E+003,1.60035096961267E+000,7.83072613844946E+003,7.83867116512276E+003
8.40000000000001E-007,1.99790000000000E+004,7.82786058127744E+003,7.87707796226328E+003,1.60005198645192E+000,7.82469682652247E+003,7.83883365525520E+003
8.50000000000001E-007,1.99790000000000E+004,7.84299656342351E+003,7.86051875300019E+003,1.59927413387843E+000,7.81893371197304E+003,7.83995033168132E+003
8.60000000000001E-007,1.99790000000000E+004,7.85209671167635E+003,7.84654608025265E+003,1.59861543816796E+000,7.81885576974046E+003,7.84067686009333E+003
8.70000000000001E-007,1.99790000000000E+004,7.84353713228221E+003,7.86086374752002E+003,1.59929037032956E+000,7.81768329473124E+003,7.83990077369590E+003
8.80000000000001E-007,1.99790000000000E+004,7.86624843504472E+003,7.84585605172230E+003,1.59858285326952E+000,7.79762953093067E+003,7.84051007177472E+003
8.90000000000001E-007,1.99790000000000E+004,7.82387386022272E+003,7.84620106622324E+003,1.59859914638713E+000,7.86113647395254E+003,7.84057702364698E+003
9.00000000000001E-007,1.99790000000000E+004,7.86199587566999E+003,7.83567791155074E+003,1.59810160413252E+000,7.81488657224381E+003,7.84134184581336E+003
9.10000000000001E-007,1.99790000000000E+004,7.86951533651563E+003,7.84223337098286E+003,1.59841169478512E+000,7.79655975544554E+003,7.84079342832456E+003
9.20000000000001E-007,1.99790000000000E+004,7.83918820298446E+003,7.85948376662743E+003,1.59922541654502E+000,7.82507968541517E+003,7.83983072476766E+003
9.30000000000001E-007,1.99790000000000E+004,7.82346177317990E+003,7.86845350846860E+003,1.59964723612575E+000,7.83985061240127E+003,7.83933361900711E+003
9.40000000000001E-007,1.99790000000000E+004,7.81691753637354E+003,7.87224830406961E+003,1.59982542822705E+000,7.84625776683868E+003,7.83922116116704E+003
9.50000000000001E-007,1.99790000000000E+004,7.82471719470715E+003,7.88242497734165E+003,1.60030251655009E+000,7.82479082355224E+003,7.83873127470314E+003
9.60000000000001E-007,1.99790000000000E+004,7.84451629705861E+003,7.85982876255394E+003,1.59924165698632E+000,7.81719818322028E+003,7.83994790927220E+003
9.70000000000001E-007,1.99790000000000E+004,7.84117524471609E+003,7.88759940172245E+003,1.60054466320011E+000,7.79452463567370E+003,7.83829710627236E+003
9.80000000000001E-007,1.99790000000000E+004,7.80126924713487E+003,7.89173886605981E+003,1.60073816713839E+000,7.85056219588757E+003,7.83814452734168E+003
9.90000000000000E-007,1.99790000000000E+004,7.82260742409214E+003,7.88276994221877E+003,1.60031866889019E+000,7.82706984224992E+003,7.83854666013795E+003
1.00000000000000E-006,1.99790000000000E+004,7.81499072473464E+003,7.89070400623271E+003,1.60068980891802E+000,7.83098532331274E+003,7.83819779546275E+003
