001-TIME,002-TempTra-001,003-TempVib001,004-XiVibMean001,005-TempRot001,006-TempTotal001
0.00000000000000E+000,5.00346062882222E+003,9.98933053733982E+002,2.35308580936232E-001,9.99183924237958E+003,6.72913875962021E+003
5.00000000000000E-006,5.04486520234558E+003,9.99388328060994E+002,2.35578272619868E-001,9.92954864745108E+003,6.72879388742505E+003
1.00000000000000E-005,5.08390952895591E+003,9.99720341895240E+002,2.35774969957202E-001,9.87084564574000E+003,6.72854145070556E+003
1.50000000000000E-005,5.12223027103783E+003,1.00030195755787E+003,2.36119584564686E-001,9.81312302871813E+003,6.72809839123191E+003
2.00000000000000E-005,5.16064863354538E+003,1.00081348780580E+003,2.36422718583343E-001,9.75528044325379E+003,6.72770777418377E+003
2.50000000000000E-005,5.19839483176617E+003,1.00141450366987E+003,2.36778936506128E-001,9.69841237044039E+003,6.72725038129339E+003
3.00000000000000E-005,5.23637291413793E+003,1.00192919388730E+003,2.37084036334638E-001,9.64123125242782E+003,6.72685838536479E+003
3.50000000000000E-005,5.27268146736264E+003,1.00247609217725E+003,2.37408275289740E-001,9.58654165718024E+003,6.72644216085340E+003
4.00000000000000E-005,5.30882807042668E+003,1.00301843092485E+003,2.37729858258414E-001,9.53209559949617E+003,6.72602898451137E+003
4.50000000000000E-005,5.34229445704772E+003,1.00367838264525E+003,2.38121243514439E-001,9.48162451125053E+003,6.72552770362601E+003
5.00000000000000E-005,5.37704383191692E+003,1.00423594215424E+003,2.38451958426451E-001,9.42926768880502E+003,6.72510298463670E+003
5.50000000000000E-005,5.41101198301807E+003,1.00478080838325E+003,2.38775191347101E-001,9.37808586850522E+003,6.72468718910410E+003
6.00000000000000E-005,5.44365214495978E+003,1.00551602733775E+003,2.39211420960238E-001,9.32882089247667E+003,6.72412817634942E+003
6.50000000000000E-005,5.47550003447011E+003,1.00608816629652E+003,2.39550947471544E-001,9.28080336344210E+003,6.72368997972457E+003
7.00000000000000E-005,5.50826571022042E+003,1.00663141544300E+003,2.39873376120183E-001,9.23142845179213E+003,6.72327661025686E+003
7.50000000000000E-005,5.53893369909862E+003,1.00737255349557E+003,2.40313327787082E-001,9.18511797588047E+003,6.72271291735632E+003
8.00000000000000E-005,5.56860261991480E+003,1.00808451541471E+003,2.40736037840309E-001,9.14031837112528E+003,6.72217158423455E+003
8.50000000000000E-005,5.59802039914080E+003,1.00869066400036E+003,2.41095983374740E-001,9.09593629903833E+003,6.72170957654798E+003
9.00000000000000E-005,5.62693216636136E+003,1.00953425755242E+003,2.41597019756985E-001,9.05221288240157E+003,6.72106661368023E+003
9.50000000000000E-005,5.65602894928736E+003,1.01030823886916E+003,2.42056802874871E-001,9.00824532022136E+003,6.72047839145946E+003
1.00000000000000E-004,5.68387084066697E+003,1.01117783494340E+003,2.42573489326399E-001,8.96611075759147E+003,6.71981404641446E+003
1.05000000000000E-004,5.71119531699045E+003,1.01213060190906E+003,2.43139717534233E-001,8.92472699749095E+003,6.71909027653699E+003
1.10000000000000E-004,5.73808708971983E+003,1.01317418794827E+003,2.43760066606407E-001,8.88394531708680E+003,6.71829428947736E+003
1.15000000000000E-004,5.76396785003580E+003,1.01398379350652E+003,2.44241433058016E-001,8.84478218516323E+003,6.71767789964520E+003
1.20000000000000E-004,5.78940842158368E+003,1.01484837424291E+003,2.44755585820272E-001,8.80625305351488E+003,6.71701866820694E+003
1.25000000000000E-004,5.81580699506942E+003,1.01573175920395E+003,2.45281026362481E-001,8.76628474493138E+003,6.71634751816308E+003
1.30000000000000E-004,5.83970418206508E+003,1.01667375904750E+003,2.45841446956854E-001,8.73003771503528E+003,6.71562968124203E+003
1.35000000000000E-004,5.86331340984713E+003,1.01749886831168E+003,2.46332423175651E-001,8.69427293755765E+003,6.71500130469085E+003
1.40000000000000E-004,5.88653694377812E+003,1.01860134783575E+003,2.46988586245440E-001,8.65896817515707E+003,6.71416175381980E+003
1.45000000000000E-004,5.90900525076163E+003,1.01957886849998E+003,2.47570509043355E-001,8.62484640077541E+003,6.71341645674094E+003
1.50000000000000E-004,5.93198184040057E+003,1.02044785940577E+003,2.48087925898479E-001,8.59000977411695E+003,6.71275450407624E+003
1.55000000000000E-004,5.95386539041753E+003,1.02159678957858E+003,2.48772170688232E-001,8.55668811531343E+003,6.71187777010556E+003
1.60000000000000E-004,5.97492828995531E+003,1.02276740200589E+003,2.49469496403163E-001,8.52459138786242E+003,6.71098611744388E+003
1.65000000000000E-004,5.99694919856380E+003,1.02388069771722E+003,2.50132833682573E-001,8.49108044187703E+003,6.71013777664893E+003
1.70000000000000E-004,6.01840815951634E+003,1.02470851902464E+003,2.50626172435763E-001,8.45853257681178E+003,6.70950611397560E+003
1.75000000000000E-004,6.03861567398818E+003,1.02583032288563E+003,2.51294838631230E-001,8.42774283110774E+003,6.70865370012536E+003
1.80000000000000E-004,6.05782580534096E+003,1.02696984759807E+003,2.51974217200071E-001,8.39843729025591E+003,6.70778653189060E+003
1.85000000000000E-004,6.07701653668462E+003,1.02813092314716E+003,2.52666596629348E-001,8.36915304254607E+003,6.70690389125280E+003
1.90000000000000E-004,6.09655346981511E+003,1.02930561466471E+003,2.53367249282858E-001,8.33933641263919E+003,6.70600852658680E+003
1.95000000000000E-004,6.11565486475307E+003,1.03056804724983E+003,2.54120404716460E-001,8.31013766014959E+003,6.70504776635672E+003
2.00000000000000E-004,6.13423274191815E+003,1.03173065047430E+003,2.54814154784833E-001,8.28175067731921E+003,6.70415701038272E+003
2.05000000000000E-004,6.15149328823712E+003,1.03286788713010E+003,2.55492906251814E-001,8.25537685862758E+003,6.70329589034661E+003
2.10000000000000E-004,6.16964317928165E+003,1.03401485191593E+003,2.56177599642066E-001,8.22765117937102E+003,6.70242256307018E+003
2.15000000000000E-004,6.18742654308509E+003,1.03504351049036E+003,2.56791782628894E-001,8.20052773014506E+003,6.70163993828281E+003
2.20000000000000E-004,6.20405048811978E+003,1.03616354452209E+003,2.57460643397729E-001,8.17510117083131E+003,6.70078722949649E+003
2.25000000000000E-004,6.22014182546085E+003,1.03737063747080E+003,2.58181631349844E-001,8.15043285198890E+003,6.69986769072738E+003
2.30000000000000E-004,6.23627837140256E+003,1.03897290556766E+003,2.59138869706851E-001,8.12551669250339E+003,6.69864546961146E+003
2.35000000000000E-004,6.25176094297076E+003,1.04044444040910E+003,2.60018215095396E-001,8.10165553567926E+003,6.69752973582297E+003
2.40000000000000E-004,6.26739474243688E+003,1.04170159406364E+003,2.60769608166728E-001,8.07765039251934E+003,6.69657326832387E+003
2.45000000000000E-004,6.28291411719319E+003,1.04317111770918E+003,2.61648110340379E-001,8.05371866234139E+003,6.69545410281982E+003
2.50000000000000E-004,6.29832641036026E+003,1.04439269211367E+003,2.62378526355055E-001,8.03005892893806E+003,6.69452475302092E+003
2.55000000000000E-004,6.31167639377768E+003,1.04566939735937E+003,2.63142040420223E-001,8.00946738978778E+003,6.69355363567614E+003
2.60000000000000E-004,6.32453460470538E+003,1.04743913278728E+003,2.64200623156190E-001,7.98939571767494E+003,6.69220872132049E+003
2.65000000000000E-004,6.33870249211811E+003,1.04885853242139E+003,2.65049828144562E-001,7.96751062782529E+003,6.69112917364091E+003
2.70000000000000E-004,6.35300959684195E+003,1.05053298810970E+003,2.66051826764242E-001,7.94529721356811E+003,6.68985429637739E+003
2.75000000000000E-004,6.36638072186473E+003,1.05196884856213E+003,2.66911214084425E-001,7.92460069290682E+003,6.68876394569727E+003
2.80000000000000E-004,6.37931438409279E+003,1.05347354939854E+003,2.67811961164404E-001,7.90452362610201E+003,6.68761973310728E+003
2.85000000000000E-004,6.39252286240184E+003,1.05515592896151E+003,2.68819254886632E-001,7.88395308716476E+003,6.68634076970357E+003
2.90000000000000E-004,6.40464084389132E+003,1.05653732697361E+003,2.69646481657275E-001,7.86515518226830E+003,6.68529181071160E+003
2.95000000000000E-004,6.41688106762838E+003,1.05787476895803E+003,2.70447502257561E-001,7.84619260451613E+003,6.68427642734194E+003
3.00000000000000E-004,6.42849281203459E+003,1.05930336930185E+003,2.71303241250176E-001,7.82812819559141E+003,6.68319116782404E+003
3.05000000000000E-004,6.44063115209711E+003,1.06076277956118E+003,2.72177560756461E-001,7.80925619177520E+003,6.68208178873801E+003
3.10000000000000E-004,6.45294028460091E+003,1.06214089179955E+003,2.73003287109153E-001,7.79016818307753E+003,6.68103607310777E+003
3.15000000000001E-004,6.46336448048721E+003,1.06351638451408E+003,2.73827547959683E-001,7.77390194673392E+003,6.67999040513663E+003
3.20000000000001E-004,6.47426482563953E+003,1.06501936268636E+003,2.74728318196313E-001,7.75686609654862E+003,6.67884970053201E+003
3.25000000000001E-004,6.48470745726930E+003,1.06651553987806E+003,2.75625125592098E-001,7.74052243110605E+003,6.67771588673882E+003
3.30000000000001E-004,6.49547786365426E+003,1.06793833728981E+003,2.76478049170079E-001,7.72371759616388E+003,6.67663732571757E+003
3.35000000000001E-004,6.50581770042243E+003,1.06973881678386E+003,2.77557514247287E-001,7.70738005822722E+003,6.67527112106265E+003
3.40000000000001E-004,6.51578239844782E+003,1.07129544040099E+003,2.78490890244634E-001,7.69170960007304E+003,6.67408794462637E+003
3.45000000000001E-004,6.52567988324950E+003,1.07285615451809E+003,2.79426818114054E-001,7.67614294141324E+003,6.67290437538649E+003
3.50000000000001E-004,6.53547789886118E+003,1.07440626205907E+003,2.80356478010240E-001,7.66073240434682E+003,6.67173048023745E+003
3.55000000000001E-004,6.54423944393556E+003,1.07626801164524E+003,2.81473155783620E-001,7.64673251828609E+003,6.67032149609754E+003
3.60000000000001E-004,6.55316247390811E+003,1.07791700146763E+003,2.82462316785617E-001,7.63258296734627E+003,6.66907252286676E+003
3.65000000000001E-004,6.56201547398564E+003,1.07963162997415E+003,2.83490940460216E-001,7.61850856107244E+003,6.66777509931059E+003
3.70000000000001E-004,6.57105167780245E+003,1.08148416571408E+003,2.84602389306295E-001,7.60408737372845E+003,6.66637150028763E+003
3.75000000000001E-004,6.57938726603258E+003,1.08319075964155E+003,2.85626356576751E-001,7.59078840604918E+003,6.66508074232594E+003
3.80000000000001E-004,6.58766350073369E+003,1.08462208066123E+003,2.86485210410730E-001,7.57769896941099E+003,6.66399606238193E+003
3.85000000000001E-004,6.59564284499383E+003,1.08619164680110E+003,2.87427066472537E-001,7.56499945823497E+003,6.66281120991826E+003
3.90000000000001E-004,6.60316155482944E+003,1.08793466698091E+003,2.88473061601144E-001,7.55289673827222E+003,6.66149143143650E+003
3.95000000000001E-004,6.61058762707658E+003,1.08956945756178E+003,2.89454152516630E-001,7.54098854456969E+003,6.66025630594685E+003
4.00000000000001E-004,6.61820426409675E+003,1.09161708622003E+003,2.90683052588941E-001,7.52859400154656E+003,6.65870834296623E+003
4.05000000000001E-004,6.62587719610836E+003,1.09327996764687E+003,2.91681078124502E-001,7.51630373055394E+003,6.65745490118882E+003
4.10000000000001E-004,6.63247789809516E+003,1.09500720034258E+003,2.92717751165316E-001,7.50558137257181E+003,6.65615023148867E+003
4.15000000000001E-004,6.63949196282968E+003,1.09645971477388E+003,2.93589554944599E-001,7.49436688554956E+003,6.65505294915748E+003
4.20000000000001E-004,6.64606539515828E+003,1.09806970232722E+003,2.94555884861776E-001,7.48372728440440E+003,6.65383356285270E+003
4.25000000000001E-004,6.65262161200447E+003,1.09962671046512E+003,2.95490421069998E-001,7.47316450119301E+003,6.65266485195081E+003
4.30000000000001E-004,6.65918832474708E+003,1.10138977270012E+003,2.96548632988391E-001,7.46246434015452E+003,6.65133310900142E+003
4.35000000000001E-004,6.66550846996505E+003,1.10310652608934E+003,2.97579042335150E-001,7.45216763399033E+003,6.65004179833328E+003
4.40000000000001E-004,6.67158270090851E+003,1.10502423784602E+003,2.98730051399904E-001,7.44213637724983E+003,6.64859777019357E+003
4.45000000000001E-004,6.67690107185449E+003,1.10666286129212E+003,2.99713530695787E-001,7.43337049430466E+003,6.64736420819248E+003
4.50000000000001E-004,6.68221975226148E+003,1.10837546549191E+003,3.00741384646571E-001,7.42456394324247E+003,6.64607438074790E+003
4.55000000000001E-004,6.68796358894140E+003,1.11016509683432E+003,3.01815430773620E-001,7.41507769616160E+003,6.64472605206059E+003
4.60000000000001E-004,6.69376733946221E+003,1.11187386696565E+003,3.02840905781653E-001,7.40555050906046E+003,6.64344349593522E+003
4.65000000000001E-004,6.69943395792651E+003,1.11340104264231E+003,3.03757361109579E-001,7.39630905485349E+003,6.64229551758492E+003
4.70000000000001E-004,6.70539848232325E+003,1.11494978726987E+003,3.04686716079022E-001,7.38660593033985E+003,6.64113067980864E+003
4.75000000000001E-004,6.70993940878588E+003,1.11670779232314E+003,3.05741582387999E-001,7.37893369421832E+003,6.63980879491464E+003
4.80000000000001E-004,6.71556750950657E+003,1.11859741092030E+003,3.06875343340361E-001,7.36957799468154E+003,6.63839381993924E+003
4.85000000000001E-004,6.72014552718847E+003,1.12048276046901E+003,3.08006453787194E-001,7.36178715715042E+003,6.63697889672167E+003
4.90000000000001E-004,6.72543238014626E+003,1.12238115009953E+003,3.09145289114962E-001,7.35291667151777E+003,6.63555194107181E+003
4.95000000000001E-004,6.73017087274151E+003,1.12403744522980E+003,3.10138805653513E-001,7.34500343605175E+003,6.63431379300185E+003
5.00000000000001E-004,6.73524608464633E+003,1.12576275094550E+003,3.11173624708438E-001,7.33653897878024E+003,6.63302056693861E+003
5.05000000000001E-004,6.73990879938385E+003,1.12804743011218E+003,3.12543793034450E-001,7.32841287091203E+003,6.63130841550828E+003
5.10000000000001E-004,6.74425103298144E+003,1.12999060344662E+003,3.13709002953445E-001,7.32094261770642E+003,6.62985619655315E+003
5.15000000000001E-004,6.74816530331099E+003,1.13169026717448E+003,3.14728073282509E-001,7.31422962282387E+003,6.62858557712864E+003
5.20000000000001E-004,6.75259741392564E+003,1.13323313224088E+003,3.15653028752184E-001,7.30678765149215E+003,6.62742203538917E+003
5.25000000000001E-004,6.75598560454863E+003,1.13489239337583E+003,3.16647649877843E-001,7.30090374605362E+003,6.62619147157312E+003
5.30000000000001E-004,6.76097431536860E+003,1.13644996121984E+003,3.17581199785880E-001,7.29263979976642E+003,6.62502674886056E+003
5.35000000000001E-004,6.76476840380887E+003,1.13836420011263E+003,3.18728369408254E-001,7.28599373902527E+003,6.62359857619337E+003
5.40000000000001E-004,6.76835745309398E+003,1.14005096106162E+003,3.19739066791370E-001,7.27976323549870E+003,6.62233940769438E+003
5.45000000000001E-004,6.77188403336281E+003,1.14178515235526E+003,3.20778032775836E-001,7.27359569842102E+003,6.62104355320696E+003
5.50000000000001E-004,6.77581480092059E+003,1.14383609187488E+003,3.22006558548610E-001,7.26667146706168E+003,6.61951646861197E+003
5.55000000000001E-004,6.77923745993404E+003,1.14546200247821E+003,3.22980324294343E-001,7.26072665048858E+003,6.61830877131352E+003
5.60000000000001E-004,6.78222796454806E+003,1.14718901587175E+003,3.24014475233546E-001,7.25536564416458E+003,6.61702202216483E+003
5.65000000000001E-004,6.78548099704343E+003,1.14911704524945E+003,3.25168787607221E-001,7.24951104584113E+003,6.61558787793180E+003
5.70000000000001E-004,6.78889323896590E+003,1.15089721619554E+003,3.26234374837489E-001,7.24348626736548E+003,6.61426291187783E+003
5.75000000000001E-004,6.79285882314846E+003,1.15266721164485E+003,3.27293672288864E-001,7.23663689944684E+003,6.61294704593020E+003
5.80000000000001E-004,6.79559613895663E+003,1.15463685844367E+003,3.28472215448608E-001,7.23153190355807E+003,6.61148579301575E+003
5.85000000000001E-004,6.79837353814476E+003,1.15631319898452E+003,3.29475052413538E-001,7.22650747073907E+003,6.61024051361311E+003
5.90000000000001E-004,6.80135097098293E+003,1.15808929322841E+003,3.30537352685608E-001,7.22113544653726E+003,6.60892387470685E+003
5.95000000000001E-004,6.80433189148927E+003,1.16005724204652E+003,3.31714140841882E-001,7.21565825746986E+003,6.60746593875299E+003
6.00000000000001E-004,6.80691794635396E+003,1.16175346335349E+003,3.32728214898351E-001,7.21090521390334E+003,6.60620811772490E+003
6.05000000000001E-004,6.80916272977549E+003,1.16348945134403E+003,3.33765839604213E-001,7.20665390535690E+003,6.60492606781795E+003
6.10000000000001E-004,6.81170754097800E+003,1.16513992445270E+003,3.34752136127938E-001,7.20198293075746E+003,6.60370353937706E+003
6.15000000000001E-004,6.81397243534426E+003,1.16697475078946E+003,3.35848347727130E-001,7.19764199660433E+003,6.60234803264970E+003
6.20000000000001E-004,6.81688321881425E+003,1.16872730644584E+003,3.36895154012700E-001,7.19237020748203E+003,6.60105316305917E+003
6.25000000000001E-004,6.81950858484779E+003,1.17065659634367E+003,3.38047231646393E-001,7.18743000480469E+003,6.59962743995612E+003
6.30000000000001E-004,6.82237717753811E+003,1.17234354635202E+003,3.39054338969423E-001,7.18224862827008E+003,6.59838142087688E+003
6.35000000000001E-004,6.82483259198206E+003,1.17424594314195E+003,3.40189774011815E-001,7.17757477886770E+003,6.59697787654604E+003
6.40000000000001E-004,6.82765173943064E+003,1.17585496025092E+003,3.41149859011898E-001,7.17251130584617E+003,6.59579332425052E+003
6.45000000000001E-004,6.83033822803480E+003,1.17763995571344E+003,3.42214677343253E-001,7.16755396158746E+003,6.59448008223252E+003
6.50000000000001E-004,6.83315479747351E+003,1.17911681809706E+003,3.43095462897213E-001,7.16255683635493E+003,6.59339290122712E+003
6.55000000000001E-004,6.83590245255836E+003,1.18074685754106E+003,3.44067366791697E-001,7.15757448640243E+003,6.59219099884802E+003
6.60000000000001E-004,6.83823493650537E+003,1.18239678804064E+003,3.45050875458138E-001,7.15320846606906E+003,6.59097726277244E+003
6.65000000000001E-004,6.83968435201692E+003,1.18410846319340E+003,3.46070913593146E-001,7.15014095266144E+003,6.58972187769700E+003
6.70000000000001E-004,6.84133795451824E+003,1.18579781839572E+003,3.47077370394863E-001,7.14677589347587E+003,6.58848316543691E+003
6.75000000000001E-004,6.84301721519738E+003,1.18747462252935E+003,3.48076069883713E-001,7.14337178669044E+003,6.58725236109734E+003
6.80000000000001E-004,6.84525547520223E+003,1.18937005871019E+003,3.49204644641166E-001,7.13901281628003E+003,6.58586237528939E+003
6.85000000000001E-004,6.84743438572089E+003,1.19139640422696E+003,3.50410757462442E-001,7.13467099794349E+003,6.58437732474227E+003
6.90000000000001E-004,6.84900622863053E+003,1.19332592513314E+003,3.51558840341659E-001,7.13128440453300E+003,6.58296261414140E+003
6.95000000000001E-004,6.85012841548395E+003,1.19522938990410E+003,3.52691032175570E-001,7.12859827899087E+003,6.58157332076138E+003
7.00000000000002E-004,6.85193538463979E+003,1.19712287956962E+003,3.53816902722393E-001,7.12488049649766E+003,6.58018944174730E+003
7.05000000000002E-004,6.85394307188979E+003,1.19911770976320E+003,3.55002604989540E-001,7.12079434612808E+003,6.57872841849894E+003
7.10000000000002E-004,6.85545570755562E+003,1.20094364913710E+003,3.56087532011499E-001,7.11755732728944E+003,6.57739863786756E+003
7.15000000000002E-004,6.85676636095953E+003,1.20288032031214E+003,3.57237840891662E-001,7.11455686007799E+003,6.57598714445920E+003
7.20000000000002E-004,6.85857732667358E+003,1.20456359979463E+003,3.58237295198158E-001,7.11093804219584E+003,6.57476064038223E+003
7.25000000000002E-004,6.86034065210825E+003,1.20627568167830E+003,3.59253513028483E-001,7.10736669952706E+003,6.57351141274802E+003
7.30000000000002E-004,6.86207423569126E+003,1.20818971204875E+003,3.60389189827763E-001,7.10373638488876E+003,6.57211869152858E+003
7.35000000000002E-004,6.86344511975798E+003,1.21009077071437E+003,3.61516736859966E-001,7.10065122991868E+003,6.57073503914429E+003
7.40000000000002E-004,6.86544739480584E+003,1.21176233381746E+003,3.62507805267694E-001,7.09675451899447E+003,6.56952414911890E+003
7.45000000000002E-004,6.86770827030269E+003,1.21371328692623E+003,3.63664090690368E-001,7.09229203292631E+003,6.56810199519320E+003
7.50000000000002E-004,6.86798225681487E+003,1.21567937758632E+003,3.64828869813036E-001,7.09083212511423E+003,6.56668214568429E+003
7.55000000000002E-004,6.86848573741535E+003,1.21741699327013E+003,3.65857888076716E-001,7.08913305065514E+003,6.56542265159579E+003
7.60000000000002E-004,6.87000259488270E+003,1.21910187226270E+003,3.66855308874885E-001,7.08594332062790E+003,6.56420313056442E+003
7.65000000000002E-004,6.87121408496132E+003,1.22083699197737E+003,3.67882089779620E-001,7.08318004593379E+003,6.56294714031000E+003
7.70000000000002E-004,6.87165476448249E+003,1.22268425891482E+003,3.68974805077585E-001,7.08150967673606E+003,6.56161084974863E+003
7.75000000000002E-004,6.87258744212209E+003,1.22428016191357E+003,3.69918469756822E-001,7.07923862164123E+003,6.56045778201411E+003
7.80000000000002E-004,6.87400986565188E+003,1.22598521431909E+003,3.70926301234041E-001,7.07617160406131E+003,6.55922665665677E+003
7.85000000000002E-004,6.87526585904380E+003,1.22799061806510E+003,3.72111166642162E-001,7.07318703588635E+003,6.55777953538476E+003
7.90000000000002E-004,6.87606747176127E+003,1.22984724995890E+003,3.73207645801985E-001,7.07096742341527E+003,6.55644225595703E+003
7.95000000000002E-004,6.87722988022898E+003,1.23150040778119E+003,3.74183560606544E-001,7.06831211623229E+003,6.55525079918324E+003
8.00000000000002E-004,6.87825727494709E+003,1.23327106897447E+003,3.75228421848842E-001,7.06579856384407E+003,6.55397771865019E+003
8.05000000000002E-004,6.87930031836775E+003,1.23507880527988E+003,3.76294708751793E-001,7.06323161797761E+003,6.55267609363548E+003
8.10000000000002E-004,6.88108103416690E+003,1.23667194219671E+003,3.77234032617210E-001,7.05968115686744E+003,6.55153187425399E+003
8.15000000000002E-004,6.88105244816586E+003,1.23839754513440E+003,3.78251051473993E-001,7.05876453131854E+003,6.55029139464761E+003
8.20000000000002E-004,6.88087609368228E+003,1.24030697780558E+003,3.79375915259108E-001,7.05797043593383E+003,6.54892171560107E+003
8.25000000000002E-004,6.88146891562447E+003,1.24194451765129E+003,3.80340183327483E-001,7.05617713624773E+003,6.54774999805076E+003
8.30000000000002E-004,6.88195581460464E+003,1.24383264812948E+003,3.81451524881555E-001,7.05439798635221E+003,6.54639833025722E+003
8.35000000000002E-004,6.88316510118783E+003,1.24558676389747E+003,3.82483514508678E-001,7.05160806959768E+003,6.54514365921948E+003
8.40000000000002E-004,6.88540522180011E+003,1.24731080545900E+003,3.83497364098414E-001,7.04728340524355E+003,6.54391012001403E+003
8.45000000000002E-004,6.88680817127909E+003,1.24891086577288E+003,3.84437905179163E-001,7.04428618906132E+003,6.54276754404895E+003
8.50000000000002E-004,6.88804819010204E+003,1.25049352246862E+003,3.85367834943441E-001,7.04153534527860E+003,6.54163584029313E+003
8.55000000000002E-004,6.88842098329623E+003,1.25221315018542E+003,3.86377812451698E-001,7.04001685473460E+003,6.54041087790213E+003
8.60000000000002E-004,6.88885650633658E+003,1.25386977749919E+003,3.87350358599526E-001,7.03843523409671E+003,6.53923070715464E+003
8.65000000000002E-004,6.89011130851235E+003,1.25555417931018E+003,3.88338774446835E-001,7.03560383456565E+003,6.53803026138234E+003
8.70000000000002E-004,6.89042470767157E+003,1.25706442074771E+003,3.89224615834635E-001,7.03428342154894E+003,6.53695547942968E+003
8.75000000000002E-004,6.89001716113288E+003,1.25874416457005E+003,3.90209459049296E-001,7.03394786144380E+003,6.53576105965243E+003
8.80000000000002E-004,6.89087346621228E+003,1.26032535302890E+003,3.91136110956218E-001,7.03176554848464E+003,6.53463565520716E+003
8.85000000000002E-004,6.89221105340778E+003,1.26194339363025E+003,3.92083947782181E-001,7.02885246446941E+003,6.53348986736463E+003
8.90000000000002E-004,6.89252649428313E+003,1.26359813813663E+003,3.93052851326353E-001,7.02744315613435E+003,6.53231622560109E+003
8.95000000000002E-004,6.89404334055093E+003,1.26543600064275E+003,3.94128457824378E-001,7.02412220588407E+003,6.53101220118861E+003
9.00000000000002E-004,6.89455427204389E+003,1.26735460902713E+003,3.95250734576786E-001,7.02226234474293E+003,6.52965211051831E+003
9.05000000000002E-004,6.89516087484110E+003,1.26895405416761E+003,3.96185858073347E-001,7.02044973176430E+003,6.52852304672770E+003
9.10000000000002E-004,6.89591593110187E+003,1.27077467487784E+003,3.97249779334669E-001,7.01827592505767E+003,6.52723443289353E+003
9.15000000000002E-004,6.89613556981493E+003,1.27250035114482E+003,3.98257709470575E-001,7.01696794784620E+003,6.52601775911504E+003
9.20000000000002E-004,6.89622217928755E+003,1.27440759517094E+003,3.99371110039289E-001,7.01574487184323E+003,6.52467058468568E+003
9.25000000000002E-004,6.89708943195040E+003,1.27621993365483E+003,4.00428539644984E-001,7.01341149673624E+003,6.52339456304310E+003
9.30000000000002E-004,6.89715562813036E+003,1.27792596260603E+003,4.01423433019206E-001,7.01233262016125E+003,6.52219215705432E+003
9.35000000000002E-004,6.89768103830878E+003,1.27965027722966E+003,4.02428485419337E-001,7.01055792667365E+003,6.52097973833172E+003
9.40000000000002E-004,6.89738921604441E+003,1.28122161658044E+003,4.03343928676813E-001,7.01008126157209E+003,6.51987058322265E+003
9.45000000000002E-004,6.89721129919585E+003,1.28274081540586E+003,4.04228590341244E-001,7.00948470989322E+003,6.51880712298555E+003
9.50000000000002E-004,6.89775326965384E+003,1.28444066821351E+003,4.05217975826464E-001,7.00768786829241E+003,6.51761208349834E+003
9.55000000000002E-004,6.89750619447165E+003,1.28614992836478E+003,4.06212328276824E-001,7.00707733151891E+003,6.51641501742419E+003
9.60000000000002E-004,6.89772579788441E+003,1.28795369727586E+003,4.07261104422502E-001,7.00569990651176E+003,6.51514879188303E+003
9.65000000000002E-004,6.89807097140352E+003,1.28971379878218E+003,4.08283936894218E-001,7.00416066661449E+003,6.51391533538898E+003
9.70000000000002E-004,6.89873070218952E+003,1.29154751422198E+003,4.09348962648297E-001,7.00211408928707E+003,6.51263472990160E+003
9.75000000000002E-004,6.89923111453390E+003,1.29352758913518E+003,4.10498319490830E-001,7.00022189133095E+003,6.51125385270130E+003
9.80000000000002E-004,6.89992092870587E+003,1.29504342936079E+003,4.11377729841114E-001,6.99830342921126E+003,6.51019452519176E+003
9.85000000000002E-004,6.89993761185434E+003,1.29670903401051E+003,4.12343546801639E-001,6.99731246763872E+003,6.50903385353510E+003
9.90000000000002E-004,6.89991930673128E+003,1.29839572924857E+003,4.13321079875221E-001,6.99635619813795E+003,6.50785795292235E+003
9.95000000000002E-004,6.90052194872974E+003,1.30011215764068E+003,4.14315311763521E-001,6.99445075874611E+003,6.50666274663772E+003
1.00000000000000E-003,6.90135734158207E+003,1.30166947929484E+003,4.15216914229295E-001,6.99228977159785E+003,6.50557998146138E+003
