001-TIME,002-E-El,003-E-Mag,004-E-phi,005-E-psi,006-E-pot
0.00000000000000E+000,4.26036468403345E+010,4.64440261997833E+011,0.00000000000000E+000,0.00000000000000E+000,5.07043908838168E+011
1.19074701759673E-011,4.77166570412740E+010,4.27350179691865E+011,0.00000000000000E+000,0.00000000000000E+000,4.75066836733139E+011
2.38149403519345E-011,5.84177860358117E+010,3.92540022059194E+011,0.00000000000000E+000,0.00000000000000E+000,4.50957808095006E+011
3.57224105279018E-011,7.30526580935173E+010,3.60578791405521E+011,0.00000000000000E+000,0.00000000000000E+000,4.33631449499039E+011
4.76298807038690E-011,9.02302126266793E+010,3.31747538696083E+011,0.00000000000000E+000,0.00000000000000E+000,4.21977751322762E+011
5.95373508798363E-011,1.08798294806603E+011,3.06115522526851E+011,0.00000000000000E+000,0.00000000000000E+000,4.14913817333454E+011
7.14448210558035E-011,1.27825636531601E+011,2.83612699856739E+011,0.00000000000000E+000,0.00000000000000E+000,4.11438336388340E+011
8.33522912317708E-011,1.46583860084248E+011,2.64087787601029E+011,0.00000000000000E+000,0.00000000000000E+000,4.10671647685276E+011
9.52597614077380E-011,1.64527167000076E+011,2.47349730728091E+011,0.00000000000000E+000,0.00000000000000E+000,4.11876897728167E+011
1.07167231583705E-010,1.81269565513423E+011,2.33194394814497E+011,0.00000000000000E+000,0.00000000000000E+000,4.14463960327920E+011
1.19074701759673E-010,1.96560538731287E+011,2.21419750016947E+011,0.00000000000000E+000,0.00000000000000E+000,4.17980288748234E+011
1.30982171935640E-010,2.10260416387998E+011,2.11832950170638E+011,0.00000000000000E+000,0.00000000000000E+000,4.22093366558636E+011
1.42889642111607E-010,2.22316681690917E+011,2.04252248514869E+011,0.00000000000000E+000,0.00000000000000E+000,4.26568930205786E+011
1.54797112287574E-010,2.32742213580302E+011,1.98506029724965E+011,0.00000000000000E+000,0.00000000000000E+000,4.31248243305267E+011
1.66704582463542E-010,2.41596155994175E+011,1.94430582023595E+011,0.00000000000000E+000,0.00000000000000E+000,4.36026738017770E+011
1.78612052639509E-010,2.48967793741851E+011,1.91867673420885E+011,0.00000000000000E+000,0.00000000000000E+000,4.40835467162736E+011
1.90519522815476E-010,2.54963540559646E+011,1.90662558866765E+011,0.00000000000000E+000,0.00000000000000E+000,4.45626099426411E+011
2.02426992991443E-010,2.59696927752683E+011,1.90662724787785E+011,0.00000000000000E+000,0.00000000000000E+000,4.50359652540468E+011
2.14334463167411E-010,2.63281326110468E+011,1.91717455813711E+011,0.00000000000000E+000,0.00000000000000E+000,4.54998781924180E+011
2.26241933343378E-010,2.65825035691339E+011,1.93678164507068E+011,0.00000000000000E+000,0.00000000000000E+000,4.59503200198406E+011
2.38149403519345E-010,2.67428329495286E+011,1.96399339602092E+011,0.00000000000000E+000,0.00000000000000E+000,4.63827669097378E+011
2.50056873695312E-010,2.68182028306540E+011,1.99739926126566E+011,0.00000000000000E+000,0.00000000000000E+000,4.67921954433106E+011
2.61964343871280E-010,2.68167205410280E+011,2.03564939723033E+011,0.00000000000000E+000,0.00000000000000E+000,4.71732145133314E+011
2.73871814047247E-010,2.67455662573051E+011,2.07747128167806E+011,0.00000000000000E+000,0.00000000000000E+000,4.75202790740857E+011
2.85779284223214E-010,2.66110874779548E+011,2.12168518210046E+011,0.00000000000000E+000,0.00000000000000E+000,4.78279392989595E+011
2.97686754399181E-010,2.64189163979985E+011,2.16721719602634E+011,0.00000000000000E+000,0.00000000000000E+000,4.80910883582619E+011
3.09594224575148E-010,2.61740925803181E+011,2.21310895886996E+011,0.00000000000000E+000,0.00000000000000E+000,4.83051821690177E+011
3.21501694751116E-010,2.58811793128672E+011,2.25852349393013E+011,0.00000000000000E+000,0.00000000000000E+000,4.84664142521685E+011
3.33409164927083E-010,2.55443672925322E+011,2.30274703162878E+011,0.00000000000000E+000,0.00000000000000E+000,4.85718376088200E+011
3.45316635103050E-010,2.51675635289311E+011,2.34518693072726E+011,0.00000000000000E+000,0.00000000000000E+000,4.86194328362037E+011
3.57224105279017E-010,2.47544664727630E+011,2.38536608049441E+011,0.00000000000000E+000,0.00000000000000E+000,4.86081272777071E+011
3.69131575454985E-010,2.43086303147543E+011,2.42291434392218E+011,0.00000000000000E+000,0.00000000000000E+000,4.85377737539761E+011
3.81039045630952E-010,2.38335222491531E+011,2.45755771811890E+011,0.00000000000000E+000,0.00000000000000E+000,4.84090994303422E+011
3.92946515806919E-010,2.33325764141100E+011,2.48910594336501E+011,0.00000000000000E+000,0.00000000000000E+000,4.82236358477601E+011
4.04853985982886E-010,2.28092474367214E+011,2.51743929440740E+011,0.00000000000000E+000,0.00000000000000E+000,4.79836403807955E+011
4.16761456158854E-010,2.22670652822848E+011,2.54249524556947E+011,0.00000000000000E+000,0.00000000000000E+000,4.76920177379794E+011
4.28668926334821E-010,2.17096916965912E+011,2.56425562506673E+011,0.00000000000000E+000,0.00000000000000E+000,4.73522479472584E+011
4.40576396510788E-010,2.11409771720704E+011,2.58273477340976E+011,0.00000000000000E+000,0.00000000000000E+000,4.69683249061680E+011
4.52483866686755E-010,2.05650162507076E+011,2.59796910526445E+011,0.00000000000000E+000,0.00000000000000E+000,4.65447073033521E+011
4.64391336862722E-010,1.99861982250496E+011,2.61000835208100E+011,0.00000000000000E+000,0.00000000000000E+000,4.60862817458596E+011
4.76298807038690E-010,1.94092499735985E+011,2.61890864161779E+011,0.00000000000000E+000,0.00000000000000E+000,4.55983363897764E+011
4.88206277214657E-010,1.88392677666946E+011,2.62472745646268E+011,0.00000000000000E+000,0.00000000000000E+000,4.50865423313214E+011
5.00113747390624E-010,1.82817353502507E+011,2.62752041189167E+011,0.00000000000000E+000,0.00000000000000E+000,4.45569394691674E+011
5.12021217566592E-010,1.77425263673252E+011,2.62733970776521E+011,0.00000000000000E+000,0.00000000000000E+000,4.40159234449773E+011
5.23928687742559E-010,1.72278901014118E+011,2.62423404224483E+011,0.00000000000000E+000,0.00000000000000E+000,4.34702305238601E+011
5.35836157918526E-010,1.67444205065981E+011,2.61824972824390E+011,0.00000000000000E+000,0.00000000000000E+000,4.29269177890371E+011
5.47743628094493E-010,1.62990094245411E+011,2.60943272680078E+011,0.00000000000000E+000,0.00000000000000E+000,4.23933366925489E+011
5.59651098270461E-010,1.58987856928385E+011,2.59783130393604E+011,0.00000000000000E+000,0.00000000000000E+000,4.18770987321989E+011
5.71558568446428E-010,1.55510424662697E+011,2.58349902699837E+011,0.00000000000000E+000,0.00000000000000E+000,4.13860327362534E+011
5.83466038622395E-010,1.52631554718709E+011,2.56649784021801E+011,0.00000000000000E+000,0.00000000000000E+000,4.09281338740510E+011
5.95373508798363E-010,1.50424950973875E+011,2.54690099385552E+011,0.00000000000000E+000,0.00000000000000E+000,4.05115050359427E+011
6.07280978974330E-010,1.48963351886052E+011,2.52479564339921E+011,0.00000000000000E+000,0.00000000000000E+000,4.01442916225973E+011
6.19188449150297E-010,1.48317612384842E+011,2.50028498119484E+011,0.00000000000000E+000,0.00000000000000E+000,3.98346110504326E+011
6.31095919326264E-010,1.48555803333290E+011,2.47348980941611E+011,0.00000000000000E+000,0.00000000000000E+000,3.95904784274901E+011
6.43003389502232E-010,1.49742348249360E+011,2.44454950759013E+011,0.00000000000000E+000,0.00000000000000E+000,3.94197299008374E+011
6.54910859678199E-010,1.51937212671767E+011,2.41362238774256E+011,0.00000000000000E+000,0.00000000000000E+000,3.93299451446022E+011
6.66818329854166E-010,1.55195157292065E+011,2.38088546403334E+011,0.00000000000000E+000,0.00000000000000E+000,3.93283703695399E+011
6.78725800030134E-010,1.59565062054481E+011,2.34653369057392E+011,0.00000000000000E+000,0.00000000000000E+000,3.94218431111873E+011
6.90633270206101E-010,1.65089325053073E+011,2.31077874060509E+011,0.00000000000000E+000,0.00000000000000E+000,3.96167199113582E+011
7.02540740382068E-010,1.71803337346985E+011,2.27384741254052E+011,0.00000000000000E+000,0.00000000000000E+000,3.99188078601037E+011
7.14448210558035E-010,1.79735032802209E+011,2.23597975411384E+011,0.00000000000000E+000,0.00000000000000E+000,4.03333008213593E+011
7.26355680734003E-010,1.88904510721243E+011,2.19742699586198E+011,0.00000000000000E+000,0.00000000000000E+000,4.08647210307442E+011
7.38263150909970E-010,1.99323728263108E+011,2.15844938045975E+011,0.00000000000000E+000,0.00000000000000E+000,4.15168666309082E+011
7.50170621085937E-010,2.10996259380210E+011,2.11931396608304E+011,0.00000000000000E+000,0.00000000000000E+000,4.22927655988515E+011
7.62078091261905E-010,2.23917117089013E+011,2.08029247110131E+011,0.00000000000000E+000,0.00000000000000E+000,4.31946364199144E+011
7.73985561437872E-010,2.38072636232938E+011,2.04165921498391E+011,0.00000000000000E+000,0.00000000000000E+000,4.42238557731328E+011
7.85893031613839E-010,2.53440414383583E+011,2.00368919723589E+011,0.00000000000000E+000,0.00000000000000E+000,4.53809334107171E+011
7.97800501789806E-010,2.69989309071207E+011,1.96665634319763E+011,0.00000000000000E+000,0.00000000000000E+000,4.66654943390971E+011
8.09707971965774E-010,2.87679490067199E+011,1.93083193324406E+011,0.00000000000000E+000,0.00000000000000E+000,4.80762683391605E+011
8.21615442141741E-010,3.06462545908083E+011,1.89648322075216E+011,0.00000000000000E+000,0.00000000000000E+000,4.96110867983298E+011
8.33522912317708E-010,3.26281644217833E+011,1.86387223448574E+011,0.00000000000000E+000,0.00000000000000E+000,5.12668867666407E+011
8.45430382493676E-010,3.47071745632754E+011,1.83325475297221E+011,0.00000000000000E+000,0.00000000000000E+000,5.30397220929975E+011
8.57337852669643E-010,3.68759871252742E+011,1.80487943211518E+011,0.00000000000000E+000,0.00000000000000E+000,5.49247814464260E+011
8.69245322845610E-010,3.91265423535266E+011,1.77898706271444E+011,0.00000000000000E+000,0.00000000000000E+000,5.69164129806709E+011
8.81152793021577E-010,4.14500560421530E+011,1.75580993169662E+011,0.00000000000000E+000,0.00000000000000E+000,5.90081553591192E+011
8.93060263197545E-010,4.38370622250367E+011,1.73557125958930E+011,0.00000000000000E+000,0.00000000000000E+000,6.11927748209297E+011
9.04967733373512E-010,4.62774610689856E+011,1.71848468694730E+011,0.00000000000000E+000,0.00000000000000E+000,6.34623079384586E+011
9.16875203549479E-010,4.87605718516952E+011,1.70475378388026E+011,0.00000000000000E+000,0.00000000000000E+000,6.58081096904978E+011
9.28782673725447E-010,5.12751908619559E+011,1.69457155932956E+011,0.00000000000000E+000,0.00000000000000E+000,6.82209064552514E+011
9.40690143901414E-010,5.38096540101983E+011,1.68811995007908E+011,0.00000000000000E+000,0.00000000000000E+000,7.06908535109891E+011
9.52597614077381E-010,5.63519038861022E+011,1.68556927343211E+011,0.00000000000000E+000,0.00000000000000E+000,7.32075966204233E+011
9.64505084253348E-010,5.88895609482665E+011,1.68707763181902E+011,0.00000000000000E+000,0.00000000000000E+000,7.57603372664566E+011
9.76412554429316E-010,6.14099984803047E+011,1.69279026210123E+011,0.00000000000000E+000,0.00000000000000E+000,7.83379011013171E+011
9.88320024605283E-010,6.39004208994509E+011,1.70283882680556E+011,0.00000000000000E+000,0.00000000000000E+000,8.09288091675065E+011
1.00000000000000E-009,6.63016641280549E+011,1.71702123857491E+011,0.00000000000000E+000,0.00000000000000E+000,8.34718765138039E+011
1.01190747017597E-009,6.86945839441819E+011,1.73599064432830E+011,0.00000000000000E+000,0.00000000000000E+000,8.60544903874649E+011
1.02381494035193E-009,7.10191547651910E+011,1.75960010852395E+011,0.00000000000000E+000,0.00000000000000E+000,8.86151558504306E+011
1.03572241052790E-009,7.32627348079218E+011,1.78791921105811E+011,0.00000000000000E+000,0.00000000000000E+000,9.11419269185029E+011
1.04762988070387E-009,7.54129361960726E+011,1.82099973879613E+011,0.00000000000000E+000,0.00000000000000E+000,9.36229335840339E+011
1.05953735087984E-009,7.74577124866857E+011,1.85887477763484E+011,0.00000000000000E+000,0.00000000000000E+000,9.60464602630341E+011
1.07144482105580E-009,7.93854456590116E+011,1.90155781960538E+011,0.00000000000000E+000,0.00000000000000E+000,9.84010238550655E+011
1.08335229123177E-009,8.11850319218884E+011,1.94904190204580E+011,0.00000000000000E+000,0.00000000000000E+000,1.00675450942346E+012
1.09525976140774E-009,8.28459656881439E+011,2.00129879583735E+011,0.00000000000000E+000,0.00000000000000E+000,1.02858953646517E+012
1.10716723158371E-009,8.43584210614593E+011,2.05827825923778E+011,0.00000000000000E+000,0.00000000000000E+000,1.04941203653837E+012
1.11907470175967E-009,8.57133301826890E+011,2.11990737304467E+011,0.00000000000000E+000,0.00000000000000E+000,1.06912403913136E+012
1.13098217193564E-009,8.69024577890402E+011,2.18608997176822E+011,0.00000000000000E+000,0.00000000000000E+000,1.08763357506722E+012
1.14288964211161E-009,8.79184713510438E+011,2.25670618426887E+011,0.00000000000000E+000,0.00000000000000E+000,1.10485533193732E+012
1.15479711228757E-009,8.87550061692886E+011,2.33161209599343E+011,0.00000000000000E+000,0.00000000000000E+000,1.12071127129223E+012
1.16670458246354E-009,8.94067248357991E+011,2.41063954358620E+011,0.00000000000000E+000,0.00000000000000E+000,1.13513120271661E+012
1.17861205263951E-009,8.98693704940823E+011,2.49359605130364E+011,0.00000000000000E+000,0.00000000000000E+000,1.14805331007119E+012
1.19051952281548E-009,9.01398133674961E+011,2.58026491735512E+011,0.00000000000000E+000,0.00000000000000E+000,1.15942462541047E+012
1.20242699299144E-009,9.02160900678306E+011,2.67040545704246E+011,0.00000000000000E+000,0.00000000000000E+000,1.16920144638255E+012
1.21433446316741E-009,9.00974352447715E+011,2.76375340838077E+011,0.00000000000000E+000,0.00000000000000E+000,1.17734969328579E+012
1.22624193334338E-009,8.97843051919587E+011,2.86002150474246E+011,0.00000000000000E+000,0.00000000000000E+000,1.18384520239383E+012
1.23814940351935E-009,8.92783930861620E+011,2.95890021795879E+011,0.00000000000000E+000,0.00000000000000E+000,1.18867395265750E+012
1.25005687369531E-009,8.85826356019597E+011,3.06005867421488E+011,0.00000000000000E+000,0.00000000000000E+000,1.19183222344108E+012
1.26196434387128E-009,8.77012107143207E+011,3.16314574395972E+011,0.00000000000000E+000,0.00000000000000E+000,1.19332668153918E+012
1.27387181404725E-009,8.66395265746077E+011,3.26779130589850E+011,0.00000000000000E+000,0.00000000000000E+000,1.19317439633593E+012
1.28577928422321E-009,8.54042014205958E+011,3.37360768391632E+011,0.00000000000000E+000,0.00000000000000E+000,1.19140278259759E+012
1.29768675439918E-009,8.40030345569563E+011,3.48019125448552E+011,0.00000000000000E+000,0.00000000000000E+000,1.18804947101812E+012
1.30959422457515E-009,8.24449685181176E+011,3.58712422072085E+011,0.00000000000000E+000,0.00000000000000E+000,1.18316210725326E+012
1.32150169475112E-009,8.07400425994076E+011,3.69397654776467E+011,0.00000000000000E+000,0.00000000000000E+000,1.17679808077054E+012
1.33340916492708E-009,7.88993380139201E+011,3.80030805261276E+011,0.00000000000000E+000,0.00000000000000E+000,1.16902418540048E+012
1.34531663510305E-009,7.69349150008161E+011,3.90567063984006E+011,0.00000000000000E+000,0.00000000000000E+000,1.15991621399217E+012
1.35722410527902E-009,7.48597422751210E+011,4.00961067297527E+011,0.00000000000000E+000,0.00000000000000E+000,1.14955849004874E+012
1.36913157545499E-009,7.26876192690219E+011,4.11167146952541E+011,0.00000000000000E+000,0.00000000000000E+000,1.13804333964276E+012
1.38103904563095E-009,7.04330916699176E+011,4.21139590589816E+011,0.00000000000000E+000,0.00000000000000E+000,1.12547050728899E+012
1.39294651580692E-009,6.81113608108443E+011,4.30832911674226E+011,0.00000000000000E+000,0.00000000000000E+000,1.11194651978267E+012
1.40485398598289E-009,6.57381875143849E+011,4.40202127156097E+011,0.00000000000000E+000,0.00000000000000E+000,1.09758400229995E+012
1.41676145615885E-009,6.33297910317954E+011,4.49203040988754E+011,0.00000000000000E+000,0.00000000000000E+000,1.08250095130671E+012
1.42866892633482E-009,6.09027437549854E+011,4.57792531488103E+011,0.00000000000000E+000,0.00000000000000E+000,1.06681996903796E+012
1.44057639651079E-009,5.84738624102910E+011,4.65928840394101E+011,0.00000000000000E+000,0.00000000000000E+000,1.05066746449701E+012
1.45248386668676E-009,5.60600964698102E+011,4.73571861388348E+011,0.00000000000000E+000,0.00000000000000E+000,1.03417282608645E+012
1.46439133686272E-009,5.36784145385390E+011,4.80683425739629E+011,0.00000000000000E+000,0.00000000000000E+000,1.01746757112502E+012
1.47629880703869E-009,5.13456894936932E+011,4.87227582692394E+011,0.00000000000000E+000,0.00000000000000E+000,1.00068447762933E+012
1.48820627721466E-009,4.90785831664350E+011,4.93170872183814E+011,0.00000000000000E+000,0.00000000000000E+000,9.83956703848164E+011
1.50011374739063E-009,4.68934313656748E+011,4.98482587474283E+011,0.00000000000000E+000,0.00000000000000E+000,9.67416901131031E+011
1.51202121756659E-009,4.48061300485820E+011,5.03135025304634E+011,0.00000000000000E+000,0.00000000000000E+000,9.51196325790454E+011
1.52392868774256E-009,4.28320234427505E+011,5.07103721250790E+011,0.00000000000000E+000,0.00000000000000E+000,9.35423955678295E+011
1.53583615791853E-009,4.09857949204494E+011,5.10367668032145E+011,0.00000000000000E+000,0.00000000000000E+000,9.20225617236639E+011
1.54774362809450E-009,3.92813614158416E+011,5.12909514642436E+011,0.00000000000000E+000,0.00000000000000E+000,9.05723128800851E+011
1.55965109827046E-009,3.77317721612874E+011,5.14715744309065E+011,0.00000000000000E+000,0.00000000000000E+000,8.92033465921939E+011
1.57155856844643E-009,3.63491124986982E+011,5.15776829446505E+011,0.00000000000000E+000,0.00000000000000E+000,8.79267954433487E+011
1.58346603862240E-009,3.51444134962249E+011,5.16087361948733E+011,0.00000000000000E+000,0.00000000000000E+000,8.67531496910982E+011
1.59537350879836E-009,3.41275680692955E+011,5.15646157361636E+011,0.00000000000000E+000,0.00000000000000E+000,8.56921838054592E+011
1.60728097897433E-009,3.33072542681143E+011,5.14456331685941E+011,0.00000000000000E+000,0.00000000000000E+000,8.47528874367084E+011
1.61918844915030E-009,3.26908663512713E+011,5.12525349781343E+011,0.00000000000000E+000,0.00000000000000E+000,8.39434013294056E+011
1.63109591932627E-009,3.22844542171987E+011,5.09865044570138E+011,0.00000000000000E+000,0.00000000000000E+000,8.32709586742125E+011
1.64300338950223E-009,3.20926717120605E+011,5.06491606471030E+011,0.00000000000000E+000,0.00000000000000E+000,8.27418323591635E+011
1.65491085967820E-009,3.21187342745402E+011,5.02425542728265E+011,0.00000000000000E+000,0.00000000000000E+000,8.23612885473667E+011
