001-TIME,002-E-El,003-E-Mag,004-E-phi,005-E-psi,006-E-pot
1.66681832985417E-009,3.23643863152714E+011,4.97691606535578E+011,0.00000000000000E+000,0.00000000000000E+000,8.21335469688292E+011
1.67872580003014E-009,3.28298786617336E+011,4.92318696086588E+011,0.00000000000000E+000,0.00000000000000E+000,8.20617482703924E+011
1.69063327020610E-009,3.35139563288221E+011,4.86339723911557E+011,0.00000000000000E+000,0.00000000000000E+000,8.21479287199778E+011
1.70254074038207E-009,3.44138568015188E+011,4.79791457083415E+011,0.00000000000000E+000,0.00000000000000E+000,8.23930025098603E+011
1.71444821055804E-009,3.55253189397423E+011,4.72714329092393E+011,0.00000000000000E+000,0.00000000000000E+000,8.27967518489816E+011
1.72635568073400E-009,3.68426025371694E+011,4.65152224397647E+011,0.00000000000000E+000,0.00000000000000E+000,8.33578249769341E+011
1.73826315090997E-009,3.83585184862540E+011,4.57152236864988E+011,0.00000000000000E+000,0.00000000000000E+000,8.40737421727528E+011
1.75017062108594E-009,4.00644694215171E+011,4.48764403491643E+011,0.00000000000000E+000,0.00000000000000E+000,8.49409097706814E+011
1.76207809126191E-009,4.19505006331350E+011,4.40041415001207E+011,0.00000000000000E+000,0.00000000000000E+000,8.59546421332558E+011
1.77398556143787E-009,4.40053609636137E+011,4.31038305064192E+011,0.00000000000000E+000,0.00000000000000E+000,8.71091914700329E+011
1.78589303161384E-009,4.62165733226155E+011,4.21812120061074E+011,0.00000000000000E+000,0.00000000000000E+000,8.83977853287229E+011
1.79780050178981E-009,4.85705143794721E+011,4.12421571455214E+011,0.00000000000000E+000,0.00000000000000E+000,8.98126715249935E+011
1.80970797196578E-009,5.10525029202509E+011,4.02926672981636E+011,0.00000000000000E+000,0.00000000000000E+000,9.13451702184145E+011
1.82161544214174E-009,5.36468962870763E+011,3.93388364983945E+011,0.00000000000000E+000,0.00000000000000E+000,9.29857327854709E+011
1.83352291231771E-009,5.63371942523456E+011,3.83868128344867E+011,0.00000000000000E+000,0.00000000000000E+000,9.47240070868323E+011
1.84543038249368E-009,5.91061496200844E+011,3.74427590555287E+011,0.00000000000000E+000,0.00000000000000E+000,9.65489086756131E+011
1.85733785266964E-009,6.19358847914823E+011,3.65128126551430E+011,0.00000000000000E+000,0.00000000000000E+000,9.84486974466253E+011
1.86924532284561E-009,6.48080134820943E+011,3.56030457019175E+011,0.00000000000000E+000,0.00000000000000E+000,1.00411059184012E+012
1.88115279302158E-009,6.77037667347091E+011,3.47194246917494E+011,0.00000000000000E+000,0.00000000000000E+000,1.02423191426458E+012
1.89306026319755E-009,7.06041223348341E+011,3.38677707008839E+011,0.00000000000000E+000,0.00000000000000E+000,1.04471893035718E+012
1.90496773337351E-009,7.34899367054137E+011,3.30537201202157E+011,0.00000000000000E+000,0.00000000000000E+000,1.06543656825629E+012
1.91687520354948E-009,7.63420783340475E+011,3.22826862513148E+011,0.00000000000000E+000,0.00000000000000E+000,1.08624764585362E+012
1.92878267372545E-009,7.91415617697721E+011,3.15598220425870E+011,0.00000000000000E+000,0.00000000000000E+000,1.10701383812359E+012
1.94069014390142E-009,8.18696812175499E+011,3.08899842399072E+011,0.00000000000000E+000,0.00000000000000E+000,1.12759665457457E+012
1.95259761407738E-009,8.45081427570372E+011,3.02776992199288E+011,0.00000000000000E+000,0.00000000000000E+000,1.14785841976966E+012
1.96450508425335E-009,8.70391942179877E+011,2.97271307660398E+011,0.00000000000000E+000,0.00000000000000E+000,1.16766324984027E+012
1.97641255442932E-009,8.94457517577528E+011,2.92420500366016E+011,0.00000000000000E+000,0.00000000000000E+000,1.18687801794354E+012
1.98832002460528E-009,9.17115222066582E+011,2.88258079626677E+011,0.00000000000000E+000,0.00000000000000E+000,1.20537330169326E+012
2.00000000000000E-009,9.37823684961551E+011,2.84872039648390E+011,0.00000000000000E+000,0.00000000000000E+000,1.22269572460994E+012
2.01190747017597E-009,9.57248103362085E+011,2.82154520767853E+011,0.00000000000000E+000,0.00000000000000E+000,1.23940262412994E+012
2.02381494035193E-009,9.74837111845204E+011,2.80198024846758E+011,0.00000000000000E+000,0.00000000000000E+000,1.25503513669196E+012
2.03572241052790E-009,9.90470242536307E+011,2.79017149391983E+011,0.00000000000000E+000,0.00000000000000E+000,1.26948739192829E+012
2.04762988070387E-009,1.00404009674197E+012,2.78621347802523E+011,0.00000000000000E+000,0.00000000000000E+000,1.28266144454449E+012
2.05953735087984E-009,1.01545314007428E+012,2.79014838775750E+011,0.00000000000000E+000,0.00000000000000E+000,1.29446797885003E+012
2.07144482105580E-009,1.02463040128976E+012,2.80196551484227E+011,0.00000000000000E+000,0.00000000000000E+000,1.30482695277398E+012
2.08335229123177E-009,1.03150806943364E+012,2.82160107242421E+011,0.00000000000000E+000,0.00000000000000E+000,1.31366817667606E+012
2.09525976140774E-009,1.03603798461002E+012,2.84893838114286E+011,0.00000000000000E+000,0.00000000000000E+000,1.32093182272431E+012
2.10716723158371E-009,1.03818801846477E+012,2.88380842637348E+011,0.00000000000000E+000,0.00000000000000E+000,1.32656886110212E+012
2.11907470175967E-009,1.03794234126632E+012,2.92599078558921E+011,0.00000000000000E+000,0.00000000000000E+000,1.33054141982524E+012
2.13098217193564E-009,1.03530157329370E+012,2.97521492197953E+011,0.00000000000000E+000,0.00000000000000E+000,1.33282306549166E+012
2.14288964211161E-009,1.03028281908433E+012,3.03116183764231E+011,0.00000000000000E+000,0.00000000000000E+000,1.33339900284856E+012
2.15479711228757E-009,1.02291958395137E+012,3.09346607687768E+011,0.00000000000000E+000,0.00000000000000E+000,1.33226619163914E+012
2.16670458246354E-009,1.01326157304424E+012,3.16171806737716E+011,0.00000000000000E+000,0.00000000000000E+000,1.32943337978195E+012
2.17861205263951E-009,1.00137437409005E+012,3.23546678444446E+011,0.00000000000000E+000,0.00000000000000E+000,1.32492105253450E+012
2.19051952281548E-009,9.87339025812144E+011,3.31422272083042E+011,0.00000000000000E+000,0.00000000000000E+000,1.31876129789519E+012
2.20242699299144E-009,9.71251474867192E+011,3.39746114233490E+011,0.00000000000000E+000,0.00000000000000E+000,1.31099758910068E+012
2.21433446316741E-009,9.53221924968754E+011,3.48462560704616E+011,0.00000000000000E+000,0.00000000000000E+000,1.30168448567337E+012
2.22624193334338E-009,9.33374082665972E+011,3.57513172397239E+011,0.00000000000000E+000,0.00000000000000E+000,1.29088725506321E+012
2.23814940351935E-009,9.11844305015215E+011,3.66837112488993E+011,0.00000000000000E+000,0.00000000000000E+000,1.27868141750421E+012
2.25005687369531E-009,8.88780655113995E+011,3.76371562150445E+011,0.00000000000000E+000,0.00000000000000E+000,1.26515221726444E+012
2.26196434387128E-009,8.64341872154752E+011,3.86052151850925E+011,0.00000000000000E+000,0.00000000000000E+000,1.25039402400568E+012
2.27387181404725E-009,8.38696263295808E+011,3.95813405184235E+011,0.00000000000000E+000,0.00000000000000E+000,1.23450966848004E+012
2.28577928422321E-009,8.12020525233098E+011,4.05589192039958E+011,0.00000000000000E+000,0.00000000000000E+000,1.21760971727306E+012
2.29768675439918E-009,7.84498503884606E+011,4.15313187866351E+011,0.00000000000000E+000,0.00000000000000E+000,1.19981169175096E+012
2.30959422457515E-009,7.56319901065897E+011,4.24919335716249E+011,0.00000000000000E+000,0.00000000000000E+000,1.18123923678215E+012
2.32150169475112E-009,7.27678937436193E+011,4.34342307738313E+011,0.00000000000000E+000,0.00000000000000E+000,1.16202124517451E+012
2.33340916492708E-009,6.98772981327039E+011,4.43517962772426E+011,0.00000000000000E+000,0.00000000000000E+000,1.14229094409946E+012
2.34531663510305E-009,6.69801153327464E+011,4.52383796729940E+011,0.00000000000000E+000,0.00000000000000E+000,1.12218495005740E+012
2.35722410527902E-009,6.40962916688633E+011,4.60879382486396E+011,0.00000000000000E+000,0.00000000000000E+000,1.10184229917503E+012
2.36913157545499E-009,6.12456663726049E+011,4.68946796085850E+011,0.00000000000000E+000,0.00000000000000E+000,1.08140345981190E+012
2.38103904563095E-009,5.84478308437658E+011,4.76531026151222E+011,0.00000000000000E+000,0.00000000000000E+000,1.06100933458888E+012
2.39294651580692E-009,5.57219895521461E+011,4.83580363513391E+011,0.00000000000000E+000,0.00000000000000E+000,1.04080025903485E+012
2.40485398598289E-009,5.30868235866819E+011,4.90046768212034E+011,0.00000000000000E+000,0.00000000000000E+000,1.02091500407885E+012
2.41676145615886E-009,5.05603578410471E+011,4.95886211182341E+011,0.00000000000000E+000,0.00000000000000E+000,1.00148978959281E+012
2.42866892633482E-009,4.81598327992690E+011,5.01058988122503E+011,0.00000000000000E+000,0.00000000000000E+000,9.82657316115193E+011
2.44057639651079E-009,4.59015818522985E+011,5.05530003235911E+011,0.00000000000000E+000,0.00000000000000E+000,9.64545821758896E+011
2.45248386668676E-009,4.38009150370696E+011,5.09269020757866E+011,0.00000000000000E+000,0.00000000000000E+000,9.47278171128562E+011
2.46439133686272E-009,4.18720100436606E+011,5.12250882407728E+011,0.00000000000000E+000,0.00000000000000E+000,9.30970982844334E+011
2.47629880703869E-009,4.01278112840740E+011,5.14455689152200E+011,0.00000000000000E+000,0.00000000000000E+000,9.15733801992940E+011
2.48820627721466E-009,3.85799377582482E+011,5.15868945922055E+011,0.00000000000000E+000,0.00000000000000E+000,9.01668323504537E+011
2.50011374739063E-009,3.72386003896396E+011,5.16481668191313E+011,0.00000000000000E+000,0.00000000000000E+000,8.88867672087710E+011
2.51202121756659E-009,3.61125294345113E+011,5.16290449602661E+011,0.00000000000000E+000,0.00000000000000E+000,8.77415743947774E+011
2.52392868774256E-009,3.52089124964364E+011,5.15297490103865E+011,0.00000000000000E+000,0.00000000000000E+000,8.67386615068229E+011
2.53583615791853E-009,3.45333436009947E+011,5.13510584344952E+011,0.00000000000000E+000,0.00000000000000E+000,8.58844020354900E+011
2.54774362809450E-009,3.40897837057621E+011,5.10943070372927E+011,0.00000000000000E+000,0.00000000000000E+000,8.51840907430548E+011
2.55965109827046E-009,3.38805329380433E+011,5.07613738947665E+011,0.00000000000000E+000,0.00000000000000E+000,8.46419068328099E+011
2.57155856844643E-009,3.39062147679846E+011,5.03546704087128E+011,0.00000000000000E+000,0.00000000000000E+000,8.42608851766974E+011
2.58346603862240E-009,3.41657722383283E+011,4.98771235730148E+011,0.00000000000000E+000,0.00000000000000E+000,8.40428958113431E+011
2.59537350879836E-009,3.46564762847752E+011,4.93321555678534E+011,0.00000000000000E+000,0.00000000000000E+000,8.39886318526286E+011
2.60728097897433E-009,3.53739460933311E+011,4.87236598245126E+011,0.00000000000000E+000,0.00000000000000E+000,8.40976059178438E+011
2.61918844915030E-009,3.63121813537660E+011,4.80559737288688E+011,0.00000000000000E+000,0.00000000000000E+000,8.43681550826347E+011
2.63109591932627E-009,3.74636061820477E+011,4.73338481558283E+011,0.00000000000000E+000,0.00000000000000E+000,8.47974543378760E+011
2.64300338950223E-009,3.88191243999469E+011,4.65624140497251E+011,0.00000000000000E+000,0.00000000000000E+000,8.53815384496720E+011
2.65491085967820E-009,4.03681857775626E+011,4.57471462868446E+011,0.00000000000000E+000,0.00000000000000E+000,8.61153320644072E+011
2.66681832985417E-009,4.20988627648826E+011,4.48938250756572E+011,0.00000000000000E+000,0.00000000000000E+000,8.69926878405398E+011
2.67872580003014E-009,4.39979371622519E+011,4.40084951678873E+011,0.00000000000000E+000,0.00000000000000E+000,8.80064323301392E+011
2.69063327020610E-009,4.60509961073130E+011,4.30974231690998E+011,0.00000000000000E+000,0.00000000000000E+000,8.91484192764128E+011
2.70254074038207E-009,4.82425366881379E+011,4.21670532509597E+011,0.00000000000000E+000,0.00000000000000E+000,9.04095899390975E+011
2.71444821055804E-009,5.05560784293725E+011,4.12239615786276E+011,0.00000000000000E+000,0.00000000000000E+000,9.17800400080001E+011
2.72635568073400E-009,5.29742828407134E+011,4.02748097758442E+011,0.00000000000000E+000,0.00000000000000E+000,9.32490926165576E+011
2.73826315090997E-009,5.54790791653498E+011,3.93262977570700E+011,0.00000000000000E+000,0.00000000000000E+000,9.48053769224198E+011
2.75017062108594E-009,5.80517954205032E+011,3.83851162605763E+011,0.00000000000000E+000,0.00000000000000E+000,9.64369116810795E+011
2.76207809126191E-009,6.06732937832047E+011,3.74578994185977E+011,0.00000000000000E+000,0.00000000000000E+000,9.81311932018023E+011
2.77398556143787E-009,6.33241093422641E+011,3.65511777005751E+011,0.00000000000000E+000,0.00000000000000E+000,9.98752870428392E+011
2.78589303161384E-009,6.59845912122275E+011,3.56713315631461E+011,0.00000000000000E+000,0.00000000000000E+000,1.01655922775374E+012
2.79780050178981E-009,6.86350449871920E+011,3.48245461359060E+011,0.00000000000000E+000,0.00000000000000E+000,1.03459591123098E+012
2.80970797196578E-009,7.12558755017849E+011,3.40167672651156E+011,0.00000000000000E+000,0.00000000000000E+000,1.05272642766900E+012
2.82161544214174E-009,7.38277288635060E+011,3.32536592284961E+011,0.00000000000000E+000,0.00000000000000E+000,1.07081388092002E+012
2.83352291231771E-009,7.63316327250253E+011,3.25405644231111E+011,0.00000000000000E+000,0.00000000000000E+000,1.08872197148136E+012
2.84543038249368E-009,7.87491337769009E+011,3.18824653151261E+011,0.00000000000000E+000,0.00000000000000E+000,1.10631599092027E+012
2.85733785266964E-009,8.10624314604780E+011,3.12839489250522E+011,0.00000000000000E+000,0.00000000000000E+000,1.12346380385530E+012
2.86924532284561E-009,8.32545069273296E+011,3.07491741049826E+011,0.00000000000000E+000,0.00000000000000E+000,1.14003681032312E+012
2.88115279302158E-009,8.53092463053329E+011,3.02818418454218E+011,0.00000000000000E+000,0.00000000000000E+000,1.15591088150755E+012
2.89306026319755E-009,8.72115573721214E+011,2.98851688286757E+011,0.00000000000000E+000,0.00000000000000E+000,1.17096726200797E+012
2.90496773337351E-009,8.89474787839435E+011,2.95618644235288E+011,0.00000000000000E+000,0.00000000000000E+000,1.18509343207472E+012
2.91687520354948E-009,9.05042810615602E+011,2.93141112922016E+011,0.00000000000000E+000,0.00000000000000E+000,1.19818392353762E+012
2.92878267372545E-009,9.18705585943619E+011,2.91435497554952E+011,0.00000000000000E+000,0.00000000000000E+000,1.21014108349857E+012
2.94069014390142E-009,9.30363119889557E+011,2.90512660357252E+011,0.00000000000000E+000,0.00000000000000E+000,1.22087578024681E+012
2.95259761407738E-009,9.39930201586010E+011,2.90377844697097E+011,0.00000000000000E+000,0.00000000000000E+000,1.23030804628311E+012
2.96450508425335E-009,9.47337016245439E+011,2.91030637558521E+011,0.00000000000000E+000,0.00000000000000E+000,1.23836765380396E+012
2.97641255442932E-009,9.52529645789852E+011,2.92464972704710E+011,0.00000000000000E+000,0.00000000000000E+000,1.24499461849456E+012
2.98832002460528E-009,9.55470453415127E+011,2.94669174591599E+011,0.00000000000000E+000,0.00000000000000E+000,1.25013962800673E+012
3.00000000000000E-009,9.56147037554469E+011,2.97562629382605E+011,0.00000000000000E+000,0.00000000000000E+000,1.25370966693707E+012
3.01190747017597E-009,9.54581254129985E+011,3.01235856868642E+011,0.00000000000000E+000,0.00000000000000E+000,1.25581711099863E+012
3.02381494035193E-009,9.50750060926598E+011,3.05611890129007E+011,0.00000000000000E+000,0.00000000000000E+000,1.25636195105561E+012
3.03572241052790E-009,9.44682073170945E+011,3.10657950110430E+011,0.00000000000000E+000,0.00000000000000E+000,1.25534002328137E+012
3.04762988070387E-009,9.36422306345187E+011,3.16336455750984E+011,0.00000000000000E+000,0.00000000000000E+000,1.25275876209617E+012
3.05953735087984E-009,9.26031838024041E+011,3.22605296478023E+011,0.00000000000000E+000,0.00000000000000E+000,1.24863713450206E+012
3.07144482105580E-009,9.13587352352057E+011,3.29418137753906E+011,0.00000000000000E+000,0.00000000000000E+000,1.24300549010596E+012
3.08335229123177E-009,8.99180570495241E+011,3.36724757485675E+011,0.00000000000000E+000,0.00000000000000E+000,1.23590532798092E+012
3.09525976140774E-009,8.82917571239151E+011,3.44471410881332E+011,0.00000000000000E+000,0.00000000000000E+000,1.22738898212048E+012
3.10716723158371E-009,8.64918006712881E+011,3.52601221119480E+011,0.00000000000000E+000,0.00000000000000E+000,1.21751922783236E+012
3.11907470175967E-009,8.45314218988941E+011,3.61054593002739E+011,0.00000000000000E+000,0.00000000000000E+000,1.20636881199168E+012
3.13098217193564E-009,8.24250264037274E+011,3.69769646589942E+011,0.00000000000000E+000,0.00000000000000E+000,1.19401991062722E+012
3.14288964211161E-009,8.01880850192002E+011,3.78682667649268E+011,0.00000000000000E+000,0.00000000000000E+000,1.18056351784127E+012
3.15479711228758E-009,7.78370198917276E+011,3.87728571645150E+011,0.00000000000000E+000,0.00000000000000E+000,1.16609877056243E+012
3.16670458246354E-009,7.53890836228877E+011,3.96841377867274E+011,0.00000000000000E+000,0.00000000000000E+000,1.15073221409615E+012
3.17861205263951E-009,7.28622323637080E+011,4.05954690230738E+011,0.00000000000000E+000,0.00000000000000E+000,1.13457701386782E+012
3.19051952281548E-009,7.02749937919971E+011,4.15002181223407E+011,0.00000000000000E+000,0.00000000000000E+000,1.11775211914338E+012
3.20242699299144E-009,6.76463309411560E+011,4.23918075449696E+011,0.00000000000000E+000,0.00000000000000E+000,1.10038138486126E+012
3.21433446316741E-009,6.49955028793126E+011,4.32637629219985E+011,0.00000000000000E+000,0.00000000000000E+000,1.08259265801311E+012
3.22624193334338E-009,6.23419232606856E+011,4.41097602661285E+011,0.00000000000000E+000,0.00000000000000E+000,1.06451683526814E+012
3.23814940351935E-009,5.97050177866439E+011,4.49236720877647E+011,0.00000000000000E+000,0.00000000000000E+000,1.04628689874409E+012
3.25005687369531E-009,5.71040816218619E+011,4.56996120767640E+011,0.00000000000000E+000,0.00000000000000E+000,1.02803693698626E+012
3.26196434387128E-009,5.45581378112306E+011,4.64319780210360E+011,0.00000000000000E+000,0.00000000000000E+000,1.00990115832267E+012
3.27387181404725E-009,5.20857977357500E+011,4.71154926460288E+011,0.00000000000000E+000,0.00000000000000E+000,9.92012903817788E+011
3.28577928422322E-009,4.97051246305760E+011,4.77452420743599E+011,0.00000000000000E+000,0.00000000000000E+000,9.74503667049359E+011
3.29768675439918E-009,4.74335011658106E+011,4.83167116223455E+011,0.00000000000000E+000,0.00000000000000E+000,9.57502127881561E+011
3.30959422457515E-009,4.52875020606971E+011,4.88258186697673E+011,0.00000000000000E+000,0.00000000000000E+000,9.41133207304644E+011
3.32150169475112E-009,4.32827726648117E+011,4.92689423607806E+011,0.00000000000000E+000,0.00000000000000E+000,9.25517150255923E+011
