001-TIME,002-TempTra-001,003-TempVib001,004-XiVibMean001,005-TempRot001,006-TempElec001,007-XiElecMean001,008-TempTotal001
0,49993.3710780262,15009.627336492,1.78243616267314,982.544168915085,180810.059884027,1.08204866470589,47599.3273818011
8E-08,32612.6514137097,17521.3684354732,1.81258082683989,26441.5812484937,162736.930621966,1.19137110543944,47021.7829066832
1.6E-07,30904.5751239054,18869.8222432019,1.82555989801432,29556.9673767713,134457.063577251,1.4137184815779,45678.7681291559
2.4E-07,30979.6590910514,20128.8826014242,1.83615556151613,30237.6409265419,113769.93690984,1.63475585016997,44429.704255857
3.2E-07,31021.655495605,21423.6528234393,1.84578914746067,30795.1351435237,99880.0311745305,1.82380118564369,43411.5208991431
4E-07,31067.1157103132,22506.4023622472,1.85301675423156,31325.0817726768,90462.5190341648,1.97655163099907,42624.9703781468
4.79999999999999E-07,31238.5235477708,23652.9284040724,1.85996690383746,31453.2161021796,83473.1215719502,2.10540174155556,41979.3248080372
5.59999999999999E-07,31759.6158216815,24536.2581643658,1.86488930706185,31271.7314485053,77787.4034779962,2.22118706486663,41421.6296294564
6.39999999999999E-07,31918.0343375532,25700.1538763237,1.87087043350824,31674.9204770557,71973.3090478646,2.35051735933744,40813.8257246438
7.19999999999998E-07,32343.0248392915,26528.1569745981,1.87481307339533,31607.1922040449,68123.2259932357,2.44235864485676,40394.2479258866
7.99999999999998E-07,32397.5481283466,27065.9466035432,1.87724742351068,32268.6201452836,64997.6200056985,2.52041209147056,40048.2854248108
8.79999999999998E-07,32753.8191993479,27712.8899642429,1.88005333870477,32505.5016555412,61912.1908970456,2.60023086378575,39699.2488608918
9.59999999999997E-07,32907.3940318,28194.1612614095,1.88205892021338,33154.4587818762,59263.4482509441,2.67054859565399,39398.676249824
1.04E-06,33182.3936835094,28807.3709241212,1.88451921876379,33197.4902803484,57366.5995120313,2.7216166346614,39179.1353993287
1.12E-06,33451.4519651399,29090.3281486063,1.88562022339362,33513.1763096718,55715.467736252,2.7663080683504,38993.261877999
1.2E-06,33800.7261535844,29523.594366167,1.88726600604831,33440.1449340063,54351.4368331867,2.80321554290113,38838.1253254635
1.28E-06,33865.1619991932,29929.9812625136,1.88876723004798,33954.2153675651,52878.6007345163,2.84284216328434,38673.9936868739
1.36000000000001E-06,33967.4700978446,30434.6327732667,1.89057672349121,34107.2560452552,51771.4087202843,2.87232195115731,38550.0348764343
1.44000000000001E-06,34627.7155939069,30706.6748582383,1.89152796438407,33640.0516938603,50738.7939597753,2.89944559286732,38439.5029452798
1.52000000000001E-06,34530.4926063538,31322.4922087707,1.89362137915631,33820.59337797,49930.6869087399,2.92033854646564,38349.465246796
1.60000000000001E-06,34672.7750609155,31455.7857854157,1.89406390868344,34331.1337119792,48911.1770529314,2.94616194822521,38247.1007608179
1.68000000000001E-06,34926.5640470631,31558.4754972937,1.89440233257406,34711.3605890712,47933.4821890947,2.97022759550942,38152.4920047269
1.76000000000002E-06,34909.9703663518,31881.5018793439,1.89545294333783,34930.0623795953,47370.6610188014,2.98370843363924,38096.3675823165
1.84000000000002E-06,35361.8551658159,32100.8162582926,1.89615441006184,34731.7464777349,46634.199861227,3.00086814689462,38027.623512144
1.92000000000002E-06,35170.8985015497,32449.3333915438,1.89724997132221,35373.1402666928,45919.9825550521,3.01691680179697,37961.8628984104
2.00000000000002E-06,35549.7437527198,32811.7839768419,1.89836508504232,34983.1857164757,45388.457966379,3.02843157108452,37913.558610736
2.08000000000001E-06,35513.3496232984,32832.5243644554,1.89842816336412,35704.9776882211,44732.6092160081,3.04207393245487,37861.276419746
2.16000000000001E-06,35650.2818167875,33254.1272495279,1.89969363999293,35670.7813446567,44185.5656612423,3.05292357249545,37815.2006768753
2.24000000000001E-06,35634.1563104595,33766.4983027375,1.90118976322162,35297.0734442434,44082.0196708131,3.05491880846623,37801.9308478284
2.32000000000001E-06,35853.91951651,34009.9294298625,1.90188505705739,35211.749527811,43645.8505071314,3.06310629070836,37768.2328359952
2.4E-06,35754.0579843972,34219.6994629045,1.90247640773621,35716.9247208982,43152.9509007333,3.07191112021959,37732.6650874946
2.48E-06,36225.7244851947,34384.2501677026,1.90293531908779,35481.9974141535,42612.5460147961,3.08097268652739,37696.6877611119
2.56E-06,35973.2746089982,34802.4208365228,1.90408234570484,35799.6966992274,42316.564844818,3.08565375645746,37674.6848718443
2.64E-06,35784.8387297193,34975.8063237274,1.90455002619755,35989.425046167,42250.6092389242,3.08666834129993,37669.0953221871
2.71999999999999E-06,35772.2176368468,34904.7524353118,1.90435892182807,36411.9455573989,41980.0619300425,3.09071759644664,37654.5628398842
2.79999999999999E-06,36160.8272773989,35048.2198622313,1.90474400348124,35999.129191368,41728.6546793416,3.09431305418899,37639.563967638
2.87999999999999E-06,36345.7233646978,35153.9500085085,1.90502581599855,35889.2976938276,41512.4237517841,3.09727141169169,37627.3752450388
2.95999999999999E-06,36264.9304585417,35345.3509175165,1.90553175705276,36099.2357451409,41293.4338969212,3.1001365819846,37614.702363723
3.03999999999998E-06,36565.3436236691,35148.170559934,1.90501045456801,36206.4446487239,41015.127104993,3.10358053943406,37603.7249474061
3.11999999999998E-06,35960.4627376396,35367.4486104075,1.90558982236832,36978.5010411455,40950.9820451434,3.10434208459968,37598.6670915088
3.19999999999998E-06,36475.1706867231,35199.8455772263,1.90514762757679,36615.92313249,40767.3409463805,3.10645373147033,37592.3996097363
3.27999999999998E-06,36326.8253307018,35365.7487886297,1.90558535834121,36894.2630987335,40600.8569267977,3.10827836184044,37583.9167420661
3.35999999999997E-06,36717.3869673822,35642.8180964951,1.90630746096238,36299.1380481482,40401.7830784204,3.11034497924946,37573.4400751802
3.43999999999997E-06,36489.0025525072,35954.5596775001,1.90710683763917,36588.4003779693,40211.848176742,3.11219644528919,37563.5066975328
3.51999999999997E-06,36541.1456651051,35817.2171042888,1.90675634675321,36875.1500415415,40045.9676725073,3.11371463574473,37559.1286494265
3.59999999999997E-06,36772.3238672848,35937.5618766866,1.90706360306323,36749.5856024302,39800.1644928954,3.1157897515189,37550.2155290186
3.67999999999996E-06,36526.461999616,36380.5207149741,1.90817730609998,36858.0449252604,39670.2362601087,3.1168001255548,37542.2448363511
3.75999999999996E-06,36523.2524183407,36338.3668766122,1.9080724716299,37074.493517452,39550.3091388038,3.11767831522136,37539.345526833
3.83999999999996E-06,37153.1328039698,36318.6497342926,1.90802335389776,36543.5820206844,39274.5888412245,3.11949404122549,37532.7436852077
3.91999999999997E-06,36962.5941320173,36191.1678337489,1.9077045105781,36999.3022076903,39245.1028056485,3.11967109495722,37533.275762066
3.99999999999997E-06,37038.2403028442,36322.0492426992,1.90803182621844,37133.932447043,38984.4703917703,3.12108820392968,37526.7402619573
4.07999999999998E-06,37462.374979549,36361.8234567118,1.90813083647658,36513.3949795947,38946.7075742782,3.12127113302695,37525.693628448
4.15999999999999E-06,37082.4958251882,36527.7186451786,1.90854151257912,36842.6444392865,38997.7477294274,3.12102252337241,37525.0899663759
4.23999999999999E-06,37202.2128239966,36820.0722917254,1.90925637398282,36629.239926704,38822.1247631456,3.12183360473934,37519.3812965675
4.32E-06,37220.3842477111,36651.7993782765,1.90884628484708,36839.1370051931,38775.4816483893,3.12202782608209,37520.1808280742
4.4E-06,37281.9776576483,36862.9052225812,1.90936017154252,36777.3200630755,38613.3084527212,3.12263259849754,37516.0070861219
4.48000000000001E-06,37072.214831347,36789.817242524,1.90918291320891,37093.186279442,38661.3310311301,3.12246501691856,37517.2816855286
4.56000000000002E-06,37162.7954669527,36597.0679511497,1.90871210191985,37194.9442921101,38631.1552637277,3.12257145745347,37518.6367771965
4.64000000000002E-06,37352.0859719128,36664.7173378179,1.90887789780454,36767.9165191661,38681.7643364854,3.12239076358175,37518.6983717729
4.72000000000003E-06,37038.6764972144,36593.6684797639,1.90870375453849,37250.0982125202,38721.3377000217,3.12224197693235,37519.9003545143
4.80000000000003E-06,37163.851955894,36382.5604150323,1.90818237266825,37386.4010736186,38645.4671991243,3.12252145322395,37520.8186188344
4.88000000000004E-06,37423.4434951336,36263.5776335227,1.90788588439536,37418.0826941295,38444.2379387896,3.12314433969662,37519.5926503035
4.96000000000005E-06,37456.2438639452,36283.9747220813,1.90793684693614,37462.5169425806,38368.884736762,3.12333259680762,37518.6897645108
5.04000000000005E-06,37323.8618413296,36426.4139262358,1.90829116874279,37528.712955845,38362.3322844118,3.12334779268642,37517.3112539214
5.12000000000006E-06,37052.6405828283,36696.3323166721,1.90895517389231,37608.3822956636,38400.2675348605,3.12325720614872,37515.1798843145
5.20000000000006E-06,37639.260465609,36849.647418171,1.90932806912214,36612.6358895686,38375.6096220688,3.12331680502749,37513.5680058061
5.28000000000007E-06,37111.3265011463,37027.0974752843,1.90975587097175,37293.2520606042,38332.0703005311,3.12341552290825,37511.5872180331
5.36000000000008E-06,36995.6792016433,37225.9625050379,1.91023053003593,37319.5597158993,38298.1872245622,3.12348656037388,37509.5487360463
5.44000000000008E-06,37271.6200676937,37494.8528856162,1.91086444632819,36720.8854269556,38243.1811114116,3.12359102989054,37506.7955328982
5.52000000000009E-06,37605.1889434175,37367.7166781407,1.91056583858683,36442.284351159,38181.2776799976,3.12369241892187,37507.5243689232
5.60000000000009E-06,37115.2234479244,37716.1500714277,1.91137948455784,36891.5826246513,38140.5835022435,3.12374966578327,37504.2852369495
5.6800000000001E-06,36968.3008441904,37792.2949330836,1.91155532779675,37092.2250617158,38103.9414989692,3.12379478699468,37503.4557736761
5.76000000000011E-06,37510.1238478272,37480.9155227112,1.91083180865102,36770.8543405475,37987.2906038395,3.12389751285525,37505.7658659083
5.84000000000011E-06,37291.2815612176,37332.7031264921,1.91048324983951,37363.5717313207,37912.3684842033,3.12393029130383,37506.9342040173
5.92000000000012E-06,37218.1247600335,37469.0177682893,1.91080392829428,37430.9983893009,37852.1893823552,3.12393758943038,37505.7189055322
6E-06,37247.173984921,37391.8522069035,1.91062267997975,37511.5228345012,37822.1860479094,3.12393484540356,37506.4204344925
